nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 53%|█████▎    | 32/60 [02:45<02:28,  5.29s/it]
 55%|█████▌    | 33/60 [02:51<02:27,  5.46s/it]
 57%|█████▋    | 34/60 [02:55<02:12,  5.11s/it]
 58%|█████▊    | 35/60 [02:59<02:01,  4.88s/it]
 60%|██████    | 36/60 [03:06<02:06,  5.26s/it]
 62%|██████▏   | 37/60 [03:10<01:53,  4.95s/it]
 63%|██████▎   | 38/60 [03:15<01:51,  5.05s/it]
 65%|██████▌   | 39/60 [03:20<01:42,  4.87s/it]
 67%|██████▋   | 40/60 [03:21<01:18,  3.91s/it]
 68%|██████▊   | 41/60 [03:25<01:12,  3.82s/it]
 70%|███████   | 42/60 [03:29<01:13,  4.06s/it]
 72%|███████▏  | 43/60 [03:34<01:12,  4.26s/it]
 73%|███████▎  | 44/60 [03:40<01:15,  4.73s/it]
 75%|███████▌  | 45/60 [03:45<01:12,  4.84s/it]
 77%|███████▋  | 46/60 [03:50<01:06,  4.79s/it]
 78%|███████▊  | 47/60 [03:55<01:05,  5.02s/it]
 80%|████████  | 48/60 [04:00<01:00,  5.06s/it]
 82%|████████▏ | 49/60 [04:06<00:58,  5.35s/it]
 83%|████████▎ | 50/60 [04:12<00:54,  5.45s/it]
 85%|████████▌ | 51/60 [04:18<00:49,  5.49s/it]
 87%|████████▋ | 52/60 [04:22<00:41,  5.24s/it]
 88%|████████▊ | 53/60 [04:27<00:36,  5.19s/it]
 90%|█████████ | 54/60 [04:33<00:31,  5.24s/it]
 92%|█████████▏| 55/60 [04:38<00:26,  5.26s/it]
 93%|█████████▎| 56/60 [04:42<00:19,  4.84s/it]
 95%|█████████▌| 57/60 [04:47<00:14,  4.89s/it]
 97%|█████████▋| 58/60 [04:52<00:09,  5.00s/it]
 98%|█████████▊| 59/60 [04:57<00:04,  4.97s/it]
100%|██████████| 60/60 [05:02<00:00,  4.89s/it]
100%|██████████| 60/60 [05:02<00:00,  5.04s/it]
Running batch 194.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:09,  5.24s/it]
  3%|▎         | 2/60 [00:09<04:40,  4.83s/it]
  5%|▌         | 3/60 [00:14<04:33,  4.79s/it]
  7%|▋         | 4/60 [00:20<04:51,  5.21s/it]
  8%|▊         | 5/60 [00:25<04:42,  5.14s/it]
 10%|█         | 6/60 [00:29<04:25,  4.91s/it]
 12%|█▏        | 7/60 [00:35<04:31,  5.12s/it]
 13%|█▎        | 8/60 [00:40<04:31,  5.23s/it]
 15%|█▌        | 9/60 [00:46<04:40,  5.51s/it]
 17%|█▋        | 10/60 [00:53<04:44,  5.68s/it]
 18%|█▊        | 11/60 [00:58<04:36,  5.64s/it]
 20%|██        | 12/60 [01:04<04:32,  5.68s/it]
 22%|██▏       | 13/60 [01:09<04:14,  5.41s/it]
 23%|██▎       | 14/60 [01:13<03:59,  5.21s/it]
 25%|██▌       | 15/60 [01:20<04:07,  5.49s/it]
 27%|██▋       | 16/60 [01:26<04:17,  5.85s/it]
 28%|██▊       | 17/60 [01:31<04:00,  5.59s/it]
 30%|███       | 18/60 [01:36<03:42,  5.30s/it]
 32%|███▏      | 19/60 [01:42<03:43,  5.44s/it]
 33%|███▎      | 20/60 [01:48<03:43,  5.59s/it]
 35%|███▌      | 21/60 [01:52<03:24,  5.24s/it]
 37%|███▋      | 22/60 [01:57<03:16,  5.16s/it]
 38%|███▊      | 23/60 [02:03<03:21,  5.45s/it]
 40%|████      | 24/60 [02:08<03:13,  5.37s/it]
 42%|████▏     | 25/60 [02:14<03:15,  5.58s/it]
 43%|████▎     | 26/60 [02:19<02:55,  5.17s/it]
 45%|████▌     | 27/60 [02:23<02:43,  4.94s/it]
 47%|████▋     | 28/60 [02:27<02:27,  4.62s/it]
 48%|████▊     | 29/60 [02:32<02:26,  4.74s/it]
 50%|█████     | 30/60 [02:36<02:18,  4.61s/it]
 52%|█████▏    | 31/60 [02:43<02:31,  5.23s/it]
 53%|█████▎    | 32/60 [02:48<02:24,  5.15s/it]
 55%|█████▌    | 33/60 [02:53<02:21,  5.23s/it]
 57%|█████▋    | 34/60 [02:59<02:17,  5.30s/it]
 58%|█████▊    | 35/60 [03:11<03:02,  7.30s/it]
 60%|██████    | 36/60 [03:16<02:41,  6.72s/it]
 62%|██████▏   | 37/60 [03:44<05:00, 13.08s/it]
 63%|██████▎   | 38/60 [03:49<03:52, 10.57s/it]
 65%|██████▌   | 39/60 [03:54<03:08,  8.96s/it]
 67%|██████▋   | 40/60 [03:58<02:29,  7.48s/it]
 68%|██████▊   | 41/60 [04:03<02:05,  6.63s/it]
 70%|███████   | 42/60 [04:09<01:58,  6.56s/it]
 72%|███████▏  | 43/60 [04:14<01:44,  6.13s/it]
 73%|███████▎  | 44/60 [04:19<01:31,  5.71s/it]
 75%|███████▌  | 45/60 [04:24<01:21,  5.44s/it]
 77%|███████▋  | 46/60 [04:29<01:15,  5.41s/it]
 78%|███████▊  | 47/60 [04:34<01:08,  5.30s/it]
 80%|████████  | 48/60 [04:40<01:06,  5.51s/it]
 82%|████████▏ | 49/60 [04:45<00:57,  5.27s/it]
 83%|████████▎ | 50/60 [04:51<00:56,  5.64s/it]
 85%|████████▌ | 51/60 [04:56<00:48,  5.39s/it]
 87%|████████▋ | 52/60 [05:01<00:41,  5.23s/it]
 88%|████████▊ | 53/60 [05:06<00:35,  5.09s/it]
 90%|█████████ | 54/60 [05:11<00:31,  5.23s/it]
 92%|█████████▏| 55/60 [05:17<00:27,  5.46s/it]
 93%|█████████▎| 56/60 [05:23<00:21,  5.46s/it]
 95%|█████████▌| 57/60 [05:28<00:16,  5.51s/it]
 97%|█████████▋| 58/60 [05:33<00:10,  5.38s/it]
 98%|█████████▊| 59/60 [05:38<00:05,  5.30s/it]
100%|██████████| 60/60 [05:43<00:00,  5.05s/it]
100%|██████████| 60/60 [05:43<00:00,  5.72s/it]
Running batch 195.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:29,  5.59s/it]
  3%|▎         | 2/60 [00:10<04:53,  5.06s/it]
  5%|▌         | 3/60 [00:16<05:10,  5.46s/it]
  7%|▋         | 4/60 [00:20<04:41,  5.03s/it]
  8%|▊         | 5/60 [00:27<05:05,  5.55s/it]
 10%|█         | 6/60 [00:31<04:36,  5.12s/it]
 12%|█▏        | 7/60 [00:38<05:10,  5.86s/it]
 13%|█▎        | 8/60 [00:42<04:31,  5.22s/it]
 15%|█▌        | 9/60 [00:47<04:19,  5.10s/it]
 17%|█▋        | 10/60 [00:52<04:17,  5.15s/it]
 18%|█▊        | 11/60 [00:57<04:14,  5.19s/it]
 20%|██        | 12/60 [01:02<04:07,  5.15s/it]
 22%|██▏       | 13/60 [01:08<04:07,  5.26s/it]
 23%|██▎       | 14/60 [01:13<03:56,  5.15s/it]
 25%|██▌       | 15/60 [01:18<03:48,  5.07s/it]
 27%|██▋       | 16/60 [01:22<03:34,  4.88s/it]
 28%|██▊       | 17/60 [01:28<03:36,  5.03s/it]
 30%|███       | 18/60 [01:32<03:27,  4.95s/it]
 32%|███▏      | 19/60 [01:38<03:30,  5.14s/it]
 33%|███▎      | 20/60 [01:43<03:29,  5.23s/it]
 35%|███▌      | 21/60 [01:49<03:23,  5.22s/it]
 37%|███▋      | 22/60 [01:55<03:31,  5.56s/it]
 38%|███▊      | 23/60 [02:00<03:18,  5.35s/it]
 40%|████      | 24/60 [02:05<03:14,  5.41s/it]
 42%|████▏     | 25/60 [02:10<03:06,  5.33s/it]
 43%|████▎     | 26/60 [02:16<03:00,  5.32s/it]
 45%|████▌     | 27/60 [02:20<02:45,  5.00s/it]
 47%|████▋     | 28/60 [02:26<02:53,  5.43s/it]
 48%|████▊     | 29/60 [02:32<02:48,  5.44s/it]
 50%|█████     | 30/60 [03:04<06:38, 13.28s/it]
 52%|█████▏    | 31/60 [03:08<05:06, 10.58s/it]
 53%|█████▎    | 32/60 [03:14<04:19,  9.27s/it]
 55%|█████▌    | 33/60 [03:19<03:38,  8.10s/it]
 57%|█████▋    | 34/60 [03:25<03:13,  7.44s/it]
 58%|█████▊    | 35/60 [03:29<02:35,  6.23s/it]
 60%|██████    | 36/60 [03:34<02:24,  6.01s/it]
 62%|██████▏   | 37/60 [03:40<02:16,  5.95s/it]
 63%|██████▎   | 38/60 [03:44<02:00,  5.46s/it]
 65%|██████▌   | 39/60 [03:49<01:51,  5.31s/it]
 67%|██████▋   | 40/60 [03:53<01:37,  4.88s/it]
 68%|██████▊   | 41/60 [03:58<01:33,  4.92s/it]
 70%|███████   | 42/60 [04:03<01:27,  4.84s/it]
 72%|███████▏  | 43/60 [04:08<01:23,  4.89s/it]
 73%|███████▎  | 44/60 [04:13<01:21,  5.09s/it]
 75%|███████▌  | 45/60 [04:18<01:13,  4.90s/it]
 77%|███████▋  | 46/60 [04:23<01:10,  5.06s/it]
 78%|███████▊  | 47/60 [04:28<01:05,  5.06s/it]
 80%|████████  | 48/60 [04:33<00:59,  4.96s/it]
 82%|████████▏ | 49/60 [04:39<00:59,  5.38s/it]
 83%|████████▎ | 50/60 [04:45<00:55,  5.51s/it]
 85%|████████▌ | 51/60 [04:50<00:46,  5.20s/it]
 87%|████████▋ | 52/60 [04:57<00:46,  5.80s/it]
 88%|████████▊ | 53/60 [05:02<00:38,  5.53s/it]
 90%|█████████ | 54/60 [05:07<00:32,  5.39s/it]
 92%|█████████▏| 55/60 [05:11<00:25,  5.10s/it]
 93%|█████████▎| 56/60 [05:15<00:19,  4.79s/it]
 95%|█████████▌| 57/60 [05:20<00:14,  4.82s/it]
 97%|█████████▋| 58/60 [05:26<00:09,  4.96s/it]
 98%|█████████▊| 59/60 [05:31<00:05,  5.21s/it]
100%|██████████| 60/60 [05:36<00:00,  5.00s/it]
100%|██████████| 60/60 [05:36<00:00,  5.61s/it]
Running batch 196.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:36,  4.69s/it]
  3%|▎         | 2/60 [00:09<04:29,  4.64s/it]
  5%|▌         | 3/60 [00:13<04:22,  4.61s/it]
  7%|▋         | 4/60 [00:19<04:32,  4.87s/it]
  8%|▊         | 5/60 [00:23<04:23,  4.79s/it]
 10%|█         | 6/60 [00:29<04:36,  5.12s/it]
 12%|█▏        | 7/60 [00:35<04:49,  5.45s/it]
 13%|█▎        | 8/60 [00:41<04:57,  5.73s/it]
 15%|█▌        | 9/60 [00:46<04:36,  5.41s/it]
 17%|█▋        | 10/60 [00:52<04:39,  5.59s/it]
 18%|█▊        | 11/60 [00:57<04:22,  5.36s/it]
 20%|██        | 12/60 [01:03<04:28,  5.60s/it]
 22%|██▏       | 13/60 [01:08<04:09,  5.30s/it]
 23%|██▎       | 14/60 [01:13<04:09,  5.42s/it]
 25%|██▌       | 15/60 [01:18<03:57,  5.28s/it]
 27%|██▋       | 16/60 [01:23<03:48,  5.20s/it]
 28%|██▊       | 17/60 [01:29<03:45,  5.24s/it]
 30%|███       | 18/60 [01:34<03:41,  5.28s/it]
 32%|███▏      | 19/60 [01:41<03:51,  5.64s/it]
 33%|███▎      | 20/60 [01:45<03:30,  5.25s/it]
 35%|███▌      | 21/60 [01:50<03:21,  5.17s/it]
 37%|███▋      | 22/60 [01:55<03:17,  5.21s/it]
 38%|███▊      | 23/60 [01:59<02:55,  4.75s/it]
 40%|████      | 24/60 [02:04<02:54,  4.85s/it]
 42%|████▏     | 25/60 [02:08<02:39,  4.57s/it]
 43%|████▎     | 26/60 [02:13<02:44,  4.83s/it]
 45%|████▌     | 27/60 [02:19<02:51,  5.19s/it]
 47%|████▋     | 28/60 [02:26<02:54,  5.47s/it]
 48%|████▊     | 29/60 [02:31<02:48,  5.45s/it]
 50%|█████     | 30/60 [02:37<02:52,  5.76s/it]
 52%|█████▏    | 31/60 [02:42<02:37,  5.44s/it]
 53%|█████▎    | 32/60 [02:47<02:28,  5.29s/it]
 55%|█████▌    | 33/60 [02:52<02:19,  5.18s/it]
 57%|█████▋    | 34/60 [02:57<02:13,  5.12s/it]
 58%|█████▊    | 35/60 [02:59<01:46,  4.26s/it]
 60%|██████    | 36/60 [03:05<01:53,  4.73s/it]
 62%|██████▏   | 37/60 [03:11<01:55,  5.04s/it]
 63%|██████▎   | 38/60 [03:15<01:46,  4.86s/it]
 65%|██████▌   | 39/60 [03:20<01:42,  4.89s/it]
 67%|██████▋   | 40/60 [03:26<01:40,  5.02s/it]
 68%|██████▊   | 41/60 [03:31<01:35,  5.01s/it]
 70%|███████   | 42/60 [03:36<01:35,  5.29s/it]
 72%|███████▏  | 43/60 [03:43<01:33,  5.53s/it]
 73%|███████▎  | 44/60 [03:47<01:24,  5.25s/it]
 75%|███████▌  | 45/60 [03:53<01:21,  5.45s/it]
 77%|███████▋  | 46/60 [03:57<01:09,  4.96s/it]
 78%|███████▊  | 47/60 [04:02<01:03,  4.91s/it]
 80%|████████  | 48/60 [04:07<01:00,  5.03s/it]
 82%|████████▏ | 49/60 [04:12<00:55,  5.02s/it]
 83%|████████▎ | 50/60 [04:18<00:52,  5.24s/it]
 85%|████████▌ | 51/60 [04:23<00:46,  5.15s/it]
 87%|████████▋ | 52/60 [04:28<00:40,  5.09s/it]
 88%|████████▊ | 53/60 [04:34<00:38,  5.52s/it]
 90%|█████████ | 54/60 [04:40<00:33,  5.56s/it]
 92%|█████████▏| 55/60 [04:45<00:26,  5.33s/it]
 93%|█████████▎| 56/60 [04:50<00:21,  5.32s/it]
 95%|█████████▌| 57/60 [04:55<00:16,  5.35s/it]
 97%|█████████▋| 58/60 [04:59<00:09,  5.00s/it]
 98%|█████████▊| 59/60 [05:05<00:05,  5.10s/it]
100%|██████████| 60/60 [05:10<00:00,  5.10s/it]
100%|██████████| 60/60 [05:10<00:00,  5.17s/it]
Running batch 197.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:34,  5.67s/it]
  3%|▎         | 2/60 [00:11<05:22,  5.56s/it]
  5%|▌         | 3/60 [00:16<05:14,  5.51s/it]
  7%|▋         | 4/60 [00:21<05:05,  5.45s/it]
  8%|▊         | 5/60 [00:26<04:50,  5.28s/it]
 10%|█         | 6/60 [00:32<04:58,  5.52s/it]
 12%|█▏        | 7/60 [00:40<05:23,  6.10s/it]
 13%|█▎        | 8/60 [00:45<05:04,  5.86s/it]
 15%|█▌        | 9/60 [00:50<04:48,  5.66s/it]
 17%|█▋        | 10/60 [00:55<04:27,  5.34s/it]
 18%|█▊        | 11/60 [01:00<04:17,  5.26s/it]
 20%|██        | 12/60 [01:05<04:04,  5.09s/it]
 22%|██▏       | 13/60 [01:10<04:04,  5.20s/it]
 23%|██▎       | 14/60 [01:15<03:52,  5.06s/it]
 25%|██▌       | 15/60 [01:22<04:20,  5.80s/it]
 27%|██▋       | 16/60 [01:29<04:23,  5.99s/it]
 28%|██▊       | 17/60 [01:33<04:00,  5.59s/it]
 30%|███       | 18/60 [01:39<03:57,  5.65s/it]
 32%|███▏      | 19/60 [01:45<03:50,  5.62s/it]
 33%|███▎      | 20/60 [01:50<03:36,  5.41s/it]
 35%|███▌      | 21/60 [01:54<03:22,  5.18s/it]
 37%|███▋      | 22/60 [02:00<03:16,  5.16s/it]
 38%|███▊      | 23/60 [02:04<03:01,  4.89s/it]
 40%|████      | 24/60 [02:08<02:50,  4.73s/it]
 42%|████▏     | 25/60 [02:13<02:43,  4.67s/it]
 43%|████▎     | 26/60 [02:18<02:46,  4.89s/it]
 45%|████▌     | 27/60 [02:24<02:52,  5.21s/it]
 47%|████▋     | 28/60 [02:28<02:37,  4.92s/it]
 48%|████▊     | 29/60 [02:34<02:41,  5.20s/it]
 50%|█████     | 30/60 [02:39<02:34,  5.14s/it]
 52%|█████▏    | 31/60 [02:43<02:21,  4.89s/it]
 53%|█████▎    | 32/60 [02:48<02:18,  4.94s/it]
 55%|█████▌    | 33/60 [02:54<02:19,  5.18s/it]
 57%|█████▋    | 34/60 [02:59<02:10,  5.04s/it]
 58%|█████▊    | 35/60 [03:03<01:57,  4.71s/it]
 60%|██████    | 36/60 [03:09<01:59,  4.99s/it]
 62%|██████▏   | 37/60 [03:14<01:59,  5.18s/it]
 63%|██████▎   | 38/60 [03:18<01:46,  4.83s/it]
 65%|██████▌   | 39/60 [03:23<01:43,  4.95s/it]
 67%|██████▋   | 40/60 [03:28<01:36,  4.81s/it]
 68%|██████▊   | 41/60 [03:32<01:30,  4.74s/it]
 70%|███████   | 42/60 [03:37<01:24,  4.71s/it]
 72%|███████▏  | 43/60 [03:43<01:24,  4.99s/it]
 73%|███████▎  | 44/60 [03:48<01:21,  5.09s/it]
 75%|███████▌  | 45/60 [03:54<01:21,  5.43s/it]
 77%|███████▋  | 46/60 [04:00<01:18,  5.62s/it]
 78%|███████▊  | 47/60 [04:05<01:09,  5.35s/it]
 80%|████████  | 48/60 [04:10<01:03,  5.29s/it]
 82%|████████▏ | 49/60 [04:15<00:56,  5.13s/it]
 83%|████████▎ | 50/60 [04:21<00:53,  5.32s/it]
 85%|████████▌ | 51/60 [04:27<00:49,  5.52s/it]
 87%|████████▋ | 52/60 [04:33<00:45,  5.65s/it]
 88%|████████▊ | 53/60 [04:37<00:37,  5.33s/it]
 90%|█████████ | 54/60 [04:43<00:32,  5.36s/it]
 92%|█████████▏| 55/60 [04:48<00:27,  5.45s/it]
 93%|█████████▎| 56/60 [04:54<00:21,  5.40s/it]
 95%|█████████▌| 57/60 [04:59<00:16,  5.45s/it]
 97%|█████████▋| 58/60 [05:03<00:09,  4.92s/it]
 98%|█████████▊| 59/60 [05:09<00:05,  5.27s/it]
100%|██████████| 60/60 [05:14<00:00,  5.29s/it]
100%|██████████| 60/60 [05:14<00:00,  5.25s/it]
Running batch 198.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:31,  5.62s/it]
  3%|▎         | 2/60 [00:09<04:33,  4.71s/it]
  5%|▌         | 3/60 [00:16<05:12,  5.48s/it]
  7%|▋         | 4/60 [00:20<04:46,  5.12s/it]
  8%|▊         | 5/60 [00:25<04:43,  5.15s/it]
 10%|█         | 6/60 [00:31<04:40,  5.20s/it]
 12%|█▏        | 7/60 [00:35<04:28,  5.06s/it]
 13%|█▎        | 8/60 [00:41<04:37,  5.33s/it]
 15%|█▌        | 9/60 [00:47<04:31,  5.32s/it]
 17%|█▋        | 10/60 [00:52<04:31,  5.43s/it]
 18%|█▊        | 11/60 [00:58<04:35,  5.61s/it]
 20%|██        | 12/60 [01:04<04:29,  5.62s/it]
 22%|██▏       | 13/60 [01:10<04:29,  5.73s/it]
 23%|██▎       | 14/60 [01:14<04:04,  5.31s/it]
 25%|██▌       | 15/60 [01:21<04:17,  5.73s/it]
 27%|██▋       | 16/60 [01:26<04:04,  5.56s/it]
 28%|██▊       | 17/60 [01:31<03:54,  5.45s/it]
 30%|███       | 18/60 [01:36<03:41,  5.28s/it]
 32%|███▏      | 19/60 [01:41<03:35,  5.25s/it]
 33%|███▎      | 20/60 [01:46<03:24,  5.12s/it]
 35%|███▌      | 21/60 [01:52<03:24,  5.23s/it]
 37%|███▋      | 22/60 [01:58<03:33,  5.62s/it]
 38%|███▊      | 23/60 [02:02<03:10,  5.16s/it]
 40%|████      | 24/60 [02:07<03:00,  5.02s/it]
 42%|████▏     | 25/60 [02:12<02:58,  5.11s/it]
 43%|████▎     | 26/60 [02:17<02:49,  4.98s/it]
 45%|████▌     | 27/60 [02:22<02:48,  5.11s/it]
 47%|████▋     | 28/60 [02:27<02:37,  4.91s/it]
 48%|████▊     | 29/60 [02:32<02:32,  4.91s/it]
 50%|█████     | 30/60 [02:37<02:33,  5.13s/it]
 52%|█████▏    | 31/60 [02:43<02:32,  5.24s/it]
 53%|█████▎    | 32/60 [02:48<02:22,  5.10s/it]
 55%|█████▌    | 33/60 [02:54<02:26,  5.41s/it]
 57%|█████▋    | 34/60 [03:00<02:24,  5.55s/it]
 58%|█████▊    | 35/60 [03:05<02:17,  5.49s/it]
 60%|██████    | 36/60 [03:11<02:13,  5.57s/it]
 62%|██████▏   | 37/60 [03:16<02:02,  5.34s/it]
 63%|██████▎   | 38/60 [03:21<02:00,  5.48s/it]
 65%|██████▌   | 39/60 [03:28<02:04,  5.94s/it]
 67%|██████▋   | 40/60 [03:34<01:56,  5.82s/it]
 68%|██████▊   | 41/60 [03:39<01:46,  5.59s/it]
 70%|███████   | 42/60 [03:45<01:44,  5.83s/it]
 72%|███████▏  | 43/60 [03:51<01:39,  5.86s/it]
 73%|███████▎  | 44/60 [03:57<01:30,  5.64s/it]
 75%|███████▌  | 45/60 [04:01<01:20,  5.36s/it]
 77%|███████▋  | 46/60 [04:05<01:07,  4.80s/it]
 78%|███████▊  | 47/60 [04:09<01:00,  4.69s/it]
 80%|████████  | 48/60 [04:15<00:59,  4.92s/it]
 82%|████████▏ | 49/60 [04:19<00:50,  4.63s/it]
 83%|████████▎ | 50/60 [04:23<00:45,  4.60s/it]
 85%|████████▌ | 51/60 [04:29<00:44,  4.98s/it]
 87%|████████▋ | 52/60 [04:33<00:37,  4.67s/it]
 88%|████████▊ | 53/60 [04:39<00:35,  5.02s/it]
 90%|█████████ | 54/60 [04:45<00:31,  5.25s/it]
 92%|█████████▏| 55/60 [04:50<00:26,  5.30s/it]
 93%|█████████▎| 56/60 [04:53<00:19,  4.76s/it]
 95%|█████████▌| 57/60 [04:58<00:14,  4.76s/it]
 97%|█████████▋| 58/60 [05:04<00:09,  4.93s/it]
 98%|█████████▊| 59/60 [05:09<00:05,  5.05s/it]
100%|██████████| 60/60 [05:14<00:00,  5.14s/it]
100%|██████████| 60/60 [05:14<00:00,  5.25s/it]
Running batch 199.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:21,  7.49s/it]
  3%|▎         | 2/60 [00:12<05:50,  6.05s/it]
  5%|▌         | 3/60 [00:17<05:24,  5.70s/it]
  7%|▋         | 4/60 [00:23<05:08,  5.50s/it]
  8%|▊         | 5/60 [00:28<04:59,  5.45s/it]
 10%|█         | 6/60 [00:33<04:41,  5.21s/it]
 12%|█▏        | 7/60 [00:38<04:30,  5.11s/it]
 13%|█▎        | 8/60 [00:43<04:33,  5.25s/it]
 15%|█▌        | 9/60 [00:48<04:22,  5.14s/it]
 17%|█▋        | 10/60 [00:52<04:00,  4.80s/it]
 18%|█▊        | 11/60 [00:56<03:42,  4.55s/it]
 20%|██        | 12/60 [01:02<04:05,  5.12s/it]
 22%|██▏       | 13/60 [01:08<04:09,  5.32s/it]
 23%|██▎       | 14/60 [01:15<04:20,  5.67s/it]
 25%|██▌       | 15/60 [01:19<03:59,  5.32s/it]
 27%|██▋       | 16/60 [01:24<03:49,  5.21s/it]
 28%|██▊       | 17/60 [01:30<03:55,  5.47s/it]
 30%|███       | 18/60 [01:36<03:55,  5.61s/it]
 32%|███▏      | 19/60 [01:41<03:46,  5.52s/it]
 33%|███▎      | 20/60 [01:46<03:33,  5.35s/it]
 35%|███▌      | 21/60 [01:52<03:32,  5.44s/it]
 37%|███▋      | 22/60 [01:58<03:27,  5.45s/it]
 38%|███▊      | 23/60 [02:03<03:22,  5.48s/it]
 40%|████      | 24/60 [02:11<03:39,  6.09s/it]
 42%|████▏     | 25/60 [02:15<03:19,  5.70s/it]
 43%|████▎     | 26/60 [02:20<03:07,  5.50s/it]
 45%|████▌     | 27/60 [02:26<02:58,  5.41s/it]
 47%|████▋     | 28/60 [02:32<02:59,  5.60s/it]
 48%|████▊     | 29/60 [02:37<02:46,  5.37s/it]
 50%|█████     | 30/60 [02:41<02:33,  5.10s/it]
 52%|█████▏    | 31/60 [02:45<02:20,  4.86s/it]
 53%|█████▎    | 32/60 [02:50<02:19,  4.97s/it]
 55%|█████▌    | 33/60 [02:57<02:23,  5.32s/it]
 57%|█████▋    | 34/60 [03:01<02:14,  5.17s/it]
 58%|█████▊    | 35/60 [03:06<02:02,  4.91s/it]
 60%|██████    | 36/60 [03:11<01:58,  4.92s/it]
 62%|██████▏   | 37/60 [03:16<01:57,  5.11s/it]
 63%|██████▎   | 38/60 [03:21<01:48,  4.94s/it]
 65%|██████▌   | 39/60 [03:25<01:40,  4.79s/it]
 67%|██████▋   | 40/60 [03:30<01:35,  4.76s/it]
 68%|██████▊   | 41/60 [03:37<01:42,  5.39s/it]
 70%|███████   | 42/60 [03:44<01:46,  5.93s/it]
 72%|███████▏  | 43/60 [03:49<01:34,  5.57s/it]
 73%|███████▎  | 44/60 [03:55<01:32,  5.77s/it]
 75%|███████▌  | 45/60 [04:01<01:29,  5.94s/it]
