nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 80%|████████  | 48/60 [03:45<00:50,  4.23s/it]
 82%|████████▏ | 49/60 [03:48<00:44,  4.08s/it]
 83%|████████▎ | 50/60 [03:53<00:42,  4.24s/it]
 85%|████████▌ | 51/60 [03:57<00:38,  4.22s/it]
 87%|████████▋ | 52/60 [04:02<00:35,  4.44s/it]
 88%|████████▊ | 53/60 [04:07<00:31,  4.53s/it]
 90%|█████████ | 54/60 [04:13<00:29,  4.94s/it]
 92%|█████████▏| 55/60 [04:18<00:25,  5.04s/it]
 93%|█████████▎| 56/60 [04:23<00:20,  5.04s/it]
 95%|█████████▌| 57/60 [04:27<00:14,  4.84s/it]
 97%|█████████▋| 58/60 [04:32<00:09,  4.80s/it]
 98%|█████████▊| 59/60 [04:38<00:05,  5.18s/it]
100%|██████████| 60/60 [04:43<00:00,  4.96s/it]
100%|██████████| 60/60 [04:43<00:00,  4.72s/it]
Running batch 54.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:41,  4.78s/it]
  3%|▎         | 2/60 [00:10<05:10,  5.36s/it]
  5%|▌         | 3/60 [00:15<04:50,  5.10s/it]
  7%|▋         | 4/60 [00:20<04:56,  5.29s/it]
  8%|▊         | 5/60 [00:26<04:58,  5.43s/it]
 10%|█         | 6/60 [00:31<04:37,  5.13s/it]
 12%|█▏        | 7/60 [00:36<04:35,  5.19s/it]
 13%|█▎        | 8/60 [00:42<04:38,  5.35s/it]
 15%|█▌        | 9/60 [00:46<04:24,  5.19s/it]
 17%|█▋        | 10/60 [00:51<04:09,  5.00s/it]
 18%|█▊        | 11/60 [00:56<04:00,  4.92s/it]
 20%|██        | 12/60 [01:00<03:49,  4.78s/it]
 22%|██▏       | 13/60 [01:05<03:47,  4.85s/it]
 23%|██▎       | 14/60 [01:10<03:44,  4.89s/it]
 25%|██▌       | 15/60 [01:15<03:43,  4.96s/it]
 27%|██▋       | 16/60 [01:19<03:24,  4.65s/it]
 28%|██▊       | 17/60 [01:24<03:21,  4.68s/it]
 30%|███       | 18/60 [01:28<03:09,  4.51s/it]
 32%|███▏      | 19/60 [01:33<03:11,  4.68s/it]
 33%|███▎      | 20/60 [01:37<03:01,  4.53s/it]
 35%|███▌      | 21/60 [01:42<02:54,  4.46s/it]
 37%|███▋      | 22/60 [01:47<02:55,  4.63s/it]
 38%|███▊      | 23/60 [01:52<02:55,  4.73s/it]
 40%|████      | 24/60 [01:56<02:40,  4.45s/it]
 42%|████▏     | 25/60 [02:00<02:37,  4.51s/it]
 43%|████▎     | 26/60 [02:06<02:50,  5.03s/it]
 45%|████▌     | 27/60 [02:11<02:45,  5.02s/it]
 47%|████▋     | 28/60 [02:17<02:43,  5.10s/it]
 48%|████▊     | 29/60 [02:21<02:28,  4.79s/it]
 50%|█████     | 30/60 [02:25<02:18,  4.63s/it]
 52%|█████▏    | 31/60 [02:30<02:19,  4.82s/it]
 53%|█████▎    | 32/60 [02:35<02:14,  4.80s/it]
 55%|█████▌    | 33/60 [02:39<02:04,  4.61s/it]
 57%|█████▋    | 34/60 [02:43<01:54,  4.40s/it]
 58%|█████▊    | 35/60 [02:48<01:52,  4.51s/it]
 60%|██████    | 36/60 [02:52<01:45,  4.41s/it]
 62%|██████▏   | 37/60 [02:58<01:48,  4.73s/it]
 63%|██████▎   | 38/60 [03:02<01:41,  4.61s/it]
 65%|██████▌   | 39/60 [03:07<01:41,  4.82s/it]
 67%|██████▋   | 40/60 [03:12<01:35,  4.76s/it]
 68%|██████▊   | 41/60 [03:17<01:35,  5.01s/it]
 70%|███████   | 42/60 [03:21<01:22,  4.60s/it]
 72%|███████▏  | 43/60 [03:25<01:13,  4.35s/it]
 73%|███████▎  | 44/60 [03:29<01:11,  4.46s/it]
 75%|███████▌  | 45/60 [03:34<01:06,  4.40s/it]
 77%|███████▋  | 46/60 [03:40<01:07,  4.83s/it]
 78%|███████▊  | 47/60 [03:44<01:02,  4.78s/it]
 80%|████████  | 48/60 [03:48<00:53,  4.49s/it]
 82%|████████▏ | 49/60 [03:52<00:47,  4.33s/it]
 83%|████████▎ | 50/60 [03:56<00:43,  4.34s/it]
 85%|████████▌ | 51/60 [04:02<00:43,  4.79s/it]
 87%|████████▋ | 52/60 [04:07<00:38,  4.75s/it]
 88%|████████▊ | 53/60 [04:14<00:38,  5.44s/it]
 90%|█████████ | 54/60 [04:19<00:32,  5.35s/it]
 92%|█████████▏| 55/60 [04:25<00:27,  5.47s/it]
 93%|█████████▎| 56/60 [04:30<00:20,  5.25s/it]
 95%|█████████▌| 57/60 [04:34<00:14,  4.94s/it]
 97%|█████████▋| 58/60 [04:39<00:09,  4.91s/it]
 98%|█████████▊| 59/60 [04:42<00:04,  4.59s/it]
100%|██████████| 60/60 [04:47<00:00,  4.61s/it]
100%|██████████| 60/60 [04:47<00:00,  4.79s/it]
Running batch 55.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:24,  4.48s/it]
  3%|▎         | 2/60 [00:07<03:44,  3.87s/it]
  5%|▌         | 3/60 [00:13<04:34,  4.82s/it]
  7%|▋         | 4/60 [00:18<04:31,  4.84s/it]
  8%|▊         | 5/60 [00:21<03:51,  4.21s/it]
 10%|█         | 6/60 [00:26<03:46,  4.19s/it]
 12%|█▏        | 7/60 [00:30<03:38,  4.13s/it]
 13%|█▎        | 8/60 [00:34<03:33,  4.10s/it]
 15%|█▌        | 9/60 [00:39<03:53,  4.58s/it]
 17%|█▋        | 10/60 [00:43<03:38,  4.36s/it]
 18%|█▊        | 11/60 [00:48<03:36,  4.41s/it]
 20%|██        | 12/60 [00:53<03:52,  4.85s/it]
 22%|██▏       | 13/60 [00:59<03:59,  5.09s/it]
 23%|██▎       | 14/60 [01:03<03:31,  4.60s/it]
 25%|██▌       | 15/60 [01:07<03:18,  4.42s/it]
 27%|██▋       | 16/60 [01:11<03:14,  4.41s/it]
 28%|██▊       | 17/60 [01:14<02:57,  4.13s/it]
 30%|███       | 18/60 [01:19<03:01,  4.32s/it]
 32%|███▏      | 19/60 [01:24<03:04,  4.49s/it]
 33%|███▎      | 20/60 [01:28<02:54,  4.36s/it]
 35%|███▌      | 21/60 [01:33<02:52,  4.42s/it]
 37%|███▋      | 22/60 [01:37<02:47,  4.40s/it]
 38%|███▊      | 23/60 [01:41<02:42,  4.39s/it]
 40%|████      | 24/60 [01:46<02:36,  4.35s/it]
 42%|████▏     | 25/60 [01:51<02:39,  4.55s/it]
 43%|████▎     | 26/60 [01:55<02:29,  4.40s/it]
 45%|████▌     | 27/60 [02:00<02:29,  4.52s/it]
 47%|████▋     | 28/60 [02:03<02:14,  4.21s/it]
 48%|████▊     | 29/60 [02:08<02:16,  4.39s/it]
 50%|█████     | 30/60 [02:12<02:11,  4.39s/it]
 52%|█████▏    | 31/60 [02:16<02:00,  4.15s/it]
 53%|█████▎    | 32/60 [02:20<01:59,  4.26s/it]
 55%|█████▌    | 33/60 [02:25<01:59,  4.43s/it]
 57%|█████▋    | 34/60 [02:29<01:53,  4.35s/it]
 58%|█████▊    | 35/60 [02:33<01:40,  4.03s/it]
 60%|██████    | 36/60 [02:38<01:45,  4.41s/it]
 62%|██████▏   | 37/60 [02:41<01:34,  4.10s/it]
 63%|██████▎   | 38/60 [02:46<01:31,  4.15s/it]
 65%|██████▌   | 39/60 [02:51<01:32,  4.40s/it]
 67%|██████▋   | 40/60 [02:56<01:37,  4.86s/it]
 68%|██████▊   | 41/60 [03:02<01:34,  4.97s/it]
 70%|███████   | 42/60 [03:06<01:26,  4.81s/it]
 72%|███████▏  | 43/60 [03:10<01:16,  4.52s/it]
 73%|███████▎  | 44/60 [03:14<01:08,  4.29s/it]
 75%|███████▌  | 45/60 [03:18<01:02,  4.16s/it]
 77%|███████▋  | 46/60 [03:22<01:01,  4.37s/it]
 78%|███████▊  | 47/60 [03:26<00:54,  4.16s/it]
 80%|████████  | 48/60 [03:31<00:50,  4.23s/it]
 82%|████████▏ | 49/60 [03:35<00:48,  4.42s/it]
 83%|████████▎ | 50/60 [03:39<00:43,  4.30s/it]
 85%|████████▌ | 51/60 [03:44<00:40,  4.48s/it]
 87%|████████▋ | 52/60 [03:48<00:34,  4.30s/it]
 88%|████████▊ | 53/60 [03:52<00:29,  4.21s/it]
 90%|█████████ | 54/60 [03:58<00:27,  4.55s/it]
 92%|█████████▏| 55/60 [04:02<00:22,  4.57s/it]
 93%|█████████▎| 56/60 [04:06<00:17,  4.41s/it]
 95%|█████████▌| 57/60 [04:10<00:12,  4.26s/it]
 97%|█████████▋| 58/60 [04:14<00:08,  4.24s/it]
 98%|█████████▊| 59/60 [04:19<00:04,  4.38s/it]
100%|██████████| 60/60 [04:24<00:00,  4.70s/it]
100%|██████████| 60/60 [04:24<00:00,  4.42s/it]
Running batch 56.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:34,  4.65s/it]
  3%|▎         | 2/60 [00:09<04:27,  4.61s/it]
  5%|▌         | 3/60 [00:13<04:08,  4.36s/it]
  7%|▋         | 4/60 [00:18<04:15,  4.56s/it]
  8%|▊         | 5/60 [00:22<04:07,  4.50s/it]
 10%|█         | 6/60 [00:27<04:04,  4.52s/it]
 12%|█▏        | 7/60 [00:33<04:29,  5.08s/it]
 13%|█▎        | 8/60 [00:37<04:08,  4.78s/it]
 15%|█▌        | 9/60 [00:42<04:02,  4.75s/it]
 17%|█▋        | 10/60 [00:46<03:56,  4.74s/it]
 18%|█▊        | 11/60 [00:51<03:50,  4.70s/it]
 20%|██        | 12/60 [00:56<03:42,  4.64s/it]
 22%|██▏       | 13/60 [01:01<03:54,  5.00s/it]
 23%|██▎       | 14/60 [01:06<03:44,  4.88s/it]
 25%|██▌       | 15/60 [01:11<03:37,  4.84s/it]
 27%|██▋       | 16/60 [01:16<03:36,  4.91s/it]
 28%|██▊       | 17/60 [01:20<03:23,  4.74s/it]
 30%|███       | 18/60 [01:25<03:22,  4.82s/it]
 32%|███▏      | 19/60 [01:29<03:07,  4.58s/it]
 33%|███▎      | 20/60 [01:34<03:06,  4.66s/it]
 35%|███▌      | 21/60 [01:38<02:53,  4.46s/it]
 37%|███▋      | 22/60 [01:42<02:49,  4.47s/it]
 38%|███▊      | 23/60 [01:47<02:45,  4.47s/it]
 40%|████      | 24/60 [01:51<02:40,  4.45s/it]
 42%|████▏     | 25/60 [01:56<02:32,  4.37s/it]
 43%|████▎     | 26/60 [02:00<02:29,  4.41s/it]
 45%|████▌     | 27/60 [02:04<02:26,  4.43s/it]
 47%|████▋     | 28/60 [02:10<02:29,  4.66s/it]
 48%|████▊     | 29/60 [02:14<02:22,  4.60s/it]
 50%|█████     | 30/60 [02:19<02:15,  4.53s/it]
 52%|█████▏    | 31/60 [02:22<02:05,  4.31s/it]
 53%|█████▎    | 32/60 [02:27<02:05,  4.49s/it]
 55%|█████▌    | 33/60 [02:31<01:59,  4.41s/it]
 57%|█████▋    | 34/60 [02:36<01:52,  4.31s/it]
 58%|█████▊    | 35/60 [02:41<01:57,  4.68s/it]
 60%|██████    | 36/60 [02:46<01:56,  4.85s/it]
 62%|██████▏   | 37/60 [02:51<01:51,  4.87s/it]
 63%|██████▎   | 38/60 [02:56<01:45,  4.79s/it]
 65%|██████▌   | 39/60 [03:00<01:35,  4.55s/it]
 67%|██████▋   | 40/60 [03:01<01:10,  3.53s/it]
 68%|██████▊   | 41/60 [03:05<01:10,  3.69s/it]
 70%|███████   | 42/60 [03:09<01:08,  3.80s/it]
 72%|███████▏  | 43/60 [03:13<01:05,  3.87s/it]
 73%|███████▎  | 44/60 [03:18<01:04,  4.04s/it]
 75%|███████▌  | 45/60 [03:23<01:04,  4.32s/it]
 77%|███████▋  | 46/60 [03:29<01:09,  4.96s/it]
 78%|███████▊  | 47/60 [03:33<01:01,  4.71s/it]
 80%|████████  | 48/60 [03:39<01:00,  5.01s/it]
 82%|████████▏ | 49/60 [03:43<00:53,  4.86s/it]
 83%|████████▎ | 50/60 [03:47<00:44,  4.42s/it]
 85%|████████▌ | 51/60 [03:51<00:40,  4.52s/it]
 87%|████████▋ | 52/60 [03:55<00:34,  4.35s/it]
 88%|████████▊ | 53/60 [04:00<00:30,  4.34s/it]
 90%|█████████ | 54/60 [04:05<00:27,  4.56s/it]
 92%|█████████▏| 55/60 [04:10<00:23,  4.72s/it]
 93%|█████████▎| 56/60 [04:15<00:19,  4.81s/it]
 95%|█████████▌| 57/60 [04:20<00:14,  4.98s/it]
 97%|█████████▋| 58/60 [04:24<00:08,  4.47s/it]
 98%|█████████▊| 59/60 [04:27<00:04,  4.20s/it]
100%|██████████| 60/60 [04:31<00:00,  4.04s/it]
100%|██████████| 60/60 [04:31<00:00,  4.52s/it]
Running batch 57.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:27,  5.55s/it]
  3%|▎         | 2/60 [00:09<04:29,  4.65s/it]
  5%|▌         | 3/60 [00:13<03:59,  4.21s/it]
  7%|▋         | 4/60 [00:17<03:47,  4.06s/it]
  8%|▊         | 5/60 [00:22<04:14,  4.63s/it]
 10%|█         | 6/60 [00:27<04:16,  4.76s/it]
 12%|█▏        | 7/60 [00:32<04:05,  4.64s/it]
 13%|█▎        | 8/60 [00:36<04:03,  4.69s/it]
 15%|█▌        | 9/60 [00:41<03:56,  4.64s/it]
 17%|█▋        | 10/60 [00:44<03:32,  4.25s/it]
 18%|█▊        | 11/60 [00:49<03:36,  4.43s/it]
 20%|██        | 12/60 [00:54<03:35,  4.48s/it]
 22%|██▏       | 13/60 [01:00<04:01,  5.13s/it]
 23%|██▎       | 14/60 [01:05<03:46,  4.93s/it]
 25%|██▌       | 15/60 [01:10<03:40,  4.90s/it]
 27%|██▋       | 16/60 [01:15<03:43,  5.07s/it]
 28%|██▊       | 17/60 [01:20<03:32,  4.95s/it]
 30%|███       | 18/60 [01:24<03:22,  4.83s/it]
 32%|███▏      | 19/60 [01:29<03:17,  4.82s/it]
 33%|███▎      | 20/60 [01:34<03:16,  4.90s/it]
 35%|███▌      | 21/60 [01:39<03:06,  4.78s/it]
 37%|███▋      | 22/60 [01:45<03:12,  5.07s/it]
 38%|███▊      | 23/60 [01:50<03:14,  5.27s/it]
 40%|████      | 24/60 [01:54<02:54,  4.84s/it]
 42%|████▏     | 25/60 [01:58<02:44,  4.70s/it]
 43%|████▎     | 26/60 [02:03<02:40,  4.71s/it]
 45%|████▌     | 27/60 [02:09<02:41,  4.91s/it]
 47%|████▋     | 28/60 [02:13<02:36,  4.90s/it]
 48%|████▊     | 29/60 [02:17<02:21,  4.57s/it]
 50%|█████     | 30/60 [02:22<02:20,  4.69s/it]
 52%|█████▏    | 31/60 [02:26<02:06,  4.36s/it]
 53%|█████▎    | 32/60 [02:31<02:06,  4.53s/it]
 55%|█████▌    | 33/60 [02:35<02:00,  4.45s/it]
 57%|█████▋    | 34/60 [02:41<02:04,  4.80s/it]
 58%|█████▊    | 35/60 [02:45<01:59,  4.79s/it]
 60%|██████    | 36/60 [02:50<01:54,  4.76s/it]
 62%|██████▏   | 37/60 [02:54<01:44,  4.54s/it]
 63%|██████▎   | 38/60 [02:58<01:38,  4.50s/it]
 65%|██████▌   | 39/60 [03:03<01:35,  4.55s/it]
 67%|██████▋   | 40/60 [03:07<01:26,  4.35s/it]
 68%|██████▊   | 41/60 [03:11<01:22,  4.36s/it]
 70%|███████   | 42/60 [03:16<01:18,  4.36s/it]
 72%|███████▏  | 43/60 [03:20<01:11,  4.18s/it]
 73%|███████▎  | 44/60 [03:25<01:11,  4.46s/it]
 75%|███████▌  | 45/60 [03:29<01:04,  4.28s/it]
 77%|███████▋  | 46/60 [03:33<01:02,  4.46s/it]
 78%|███████▊  | 47/60 [03:39<01:02,  4.80s/it]
 80%|████████  | 48/60 [03:43<00:55,  4.63s/it]
 82%|████████▏ | 49/60 [03:49<00:56,  5.10s/it]
 83%|████████▎ | 50/60 [03:54<00:48,  4.88s/it]
 85%|████████▌ | 51/60 [03:59<00:43,  4.86s/it]
 87%|████████▋ | 52/60 [04:04<00:41,  5.13s/it]
 88%|████████▊ | 53/60 [04:09<00:33,  4.85s/it]
 90%|█████████ | 54/60 [04:13<00:28,  4.68s/it]
 92%|█████████▏| 55/60 [04:17<00:22,  4.49s/it]
 93%|█████████▎| 56/60 [04:22<00:19,  4.80s/it]
 95%|█████████▌| 57/60 [04:26<00:13,  4.49s/it]
 97%|█████████▋| 58/60 [04:31<00:09,  4.58s/it]
 98%|█████████▊| 59/60 [04:35<00:04,  4.48s/it]
100%|██████████| 60/60 [04:41<00:00,  4.84s/it]
100%|██████████| 60/60 [04:41<00:00,  4.69s/it]
Running batch 58.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:03<03:43,  3.79s/it]
  3%|▎         | 2/60 [00:08<04:07,  4.26s/it]
  5%|▌         | 3/60 [00:12<04:09,  4.37s/it]
  7%|▋         | 4/60 [00:17<04:02,  4.32s/it]
  8%|▊         | 5/60 [00:20<03:47,  4.13s/it]
 10%|█         | 6/60 [00:25<03:47,  4.20s/it]
 12%|█▏        | 7/60 [00:31<04:17,  4.86s/it]
 13%|█▎        | 8/60 [00:36<04:12,  4.86s/it]
 15%|█▌        | 9/60 [00:40<04:00,  4.71s/it]
 17%|█▋        | 10/60 [00:45<03:51,  4.64s/it]
 18%|█▊        | 11/60 [00:49<03:45,  4.60s/it]
 20%|██        | 12/60 [00:54<03:50,  4.80s/it]
 22%|██▏       | 13/60 [00:59<03:43,  4.76s/it]
 23%|██▎       | 14/60 [01:04<03:38,  4.75s/it]
 25%|██▌       | 15/60 [01:08<03:25,  4.58s/it]
 27%|██▋       | 16/60 [01:13<03:25,  4.67s/it]
 28%|██▊       | 17/60 [01:19<03:41,  5.16s/it]
 30%|███       | 18/60 [01:25<03:38,  5.20s/it]
 32%|███▏      | 19/60 [01:29<03:26,  5.03s/it]
 33%|███▎      | 20/60 [01:35<03:27,  5.18s/it]
 35%|███▌      | 21/60 [01:39<03:08,  4.84s/it]
 37%|███▋      | 22/60 [01:43<02:56,  4.66s/it]
 38%|███▊      | 23/60 [01:48<02:58,  4.84s/it]
 40%|████      | 24/60 [01:52<02:44,  4.57s/it]
 42%|████▏     | 25/60 [01:56<02:35,  4.46s/it]
 43%|████▎     | 26/60 [02:00<02:20,  4.12s/it]
 45%|████▌     | 27/60 [02:04<02:18,  4.21s/it]
 47%|████▋     | 28/60 [02:09<02:17,  4.29s/it]
 48%|████▊     | 29/60 [02:13<02:12,  4.26s/it]
 50%|█████     | 30/60 [02:18<02:13,  4.46s/it]
 52%|█████▏    | 31/60 [02:23<02:16,  4.69s/it]
 53%|█████▎    | 32/60 [02:27<02:09,  4.62s/it]
 55%|█████▌    | 33/60 [02:33<02:09,  4.79s/it]
 57%|█████▋    | 34/60 [02:37<02:02,  4.72s/it]
 58%|█████▊    | 35/60 [02:42<01:57,  4.72s/it]
 60%|██████    | 36/60 [02:46<01:49,  4.58s/it]
 62%|██████▏   | 37/60 [02:52<01:51,  4.85s/it]
 63%|██████▎   | 38/60 [02:57<01:50,  5.02s/it]
 65%|██████▌   | 39/60 [03:02<01:48,  5.16s/it]
 67%|██████▋   | 40/60 [03:07<01:38,  4.90s/it]
 68%|██████▊   | 41/60 [03:11<01:27,  4.61s/it]
 70%|███████   | 42/60 [03:18<01:37,  5.43s/it]
 72%|███████▏  | 43/60 [03:22<01:24,  4.95s/it]
 73%|███████▎  | 44/60 [03:28<01:23,  5.21s/it]
 75%|███████▌  | 45/60 [03:33<01:17,  5.17s/it]
 77%|███████▋  | 46/60 [03:37<01:09,  4.96s/it]
 78%|███████▊  | 47/60 [03:41<01:00,  4.63s/it]
 80%|████████  | 48/60 [03:48<01:02,  5.21s/it]
 82%|████████▏ | 49/60 [03:51<00:51,  4.69s/it]
 83%|████████▎ | 50/60 [03:57<00:50,  5.00s/it]
 85%|████████▌ | 51/60 [04:01<00:42,  4.76s/it]
 87%|████████▋ | 52/60 [04:06<00:37,  4.73s/it]
 88%|████████▊ | 53/60 [04:10<00:32,  4.59s/it]
 90%|█████████ | 54/60 [04:15<00:29,  4.86s/it]
 92%|█████████▏| 55/60 [04:21<00:24,  4.94s/it]
 93%|█████████▎| 56/60 [04:26<00:19,  4.98s/it]
 95%|█████████▌| 57/60 [04:31<00:15,  5.22s/it]
 97%|█████████▋| 58/60 [04:37<00:10,  5.33s/it]
 98%|█████████▊| 59/60 [04:42<00:05,  5.36s/it]
100%|██████████| 60/60 [04:47<00:00,  5.12s/it]
100%|██████████| 60/60 [04:47<00:00,  4.79s/it]
Running batch 59.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:07,  6.22s/it]
  3%|▎         | 2/60 [00:11<05:13,  5.40s/it]
  5%|▌         | 3/60 [00:15<04:42,  4.96s/it]
  7%|▋         | 4/60 [00:20<04:31,  4.85s/it]
  8%|▊         | 5/60 [00:25<04:41,  5.11s/it]
 10%|█         | 6/60 [00:31<04:47,  5.32s/it]
 12%|█▏        | 7/60 [00:36<04:40,  5.29s/it]
 13%|█▎        | 8/60 [00:41<04:34,  5.28s/it]
 15%|█▌        | 9/60 [00:46<04:13,  4.96s/it]
 17%|█▋        | 10/60 [00:50<03:56,  4.74s/it]
 18%|█▊        | 11/60 [00:55<03:56,  4.82s/it]
 20%|██        | 12/60 [00:59<03:46,  4.71s/it]
 22%|██▏       | 13/60 [01:05<03:53,  4.96s/it]
 23%|██▎       | 14/60 [01:10<03:51,  5.04s/it]
 25%|██▌       | 15/60 [01:14<03:33,  4.75s/it]
 27%|██▋       | 16/60 [01:21<03:51,  5.27s/it]
 28%|██▊       | 17/60 [01:26<03:48,  5.31s/it]
 30%|███       | 18/60 [01:32<03:51,  5.51s/it]
 32%|███▏      | 19/60 [01:38<03:45,  5.50s/it]
 33%|███▎      | 20/60 [01:42<03:30,  5.27s/it]
 35%|███▌      | 21/60 [01:48<03:33,  5.46s/it]
 37%|███▋      | 22/60 [01:52<03:05,  4.88s/it]
 38%|███▊      | 23/60 [01:57<03:03,  4.96s/it]
 40%|████      | 24/60 [02:02<02:57,  4.93s/it]
 42%|████▏     | 25/60 [02:07<02:57,  5.06s/it]
 43%|████▎     | 26/60 [02:12<02:46,  4.88s/it]
 45%|████▌     | 27/60 [02:19<03:01,  5.50s/it]
 47%|████▋     | 28/60 [02:23<02:49,  5.29s/it]
 48%|████▊     | 29/60 [02:29<02:48,  5.44s/it]
 50%|█████     | 30/60 [02:34<02:39,  5.32s/it]
 52%|█████▏    | 31/60 [02:37<02:16,  4.71s/it]
 53%|█████▎    | 32/60 [02:43<02:22,  5.09s/it]
 55%|█████▌    | 33/60 [02:47<02:05,  4.66s/it]
 57%|█████▋    | 34/60 [02:54<02:18,  5.34s/it]
 58%|█████▊    | 35/60 [02:58<02:05,  5.03s/it]
 60%|██████    | 36/60 [03:01<01:44,  4.35s/it]
 62%|██████▏   | 37/60 [03:06<01:43,  4.51s/it]
 63%|██████▎   | 38/60 [03:10<01:38,  4.47s/it]
 65%|██████▌   | 39/60 [03:15<01:34,  4.49s/it]
 67%|██████▋   | 40/60 [03:19<01:28,  4.42s/it]
 68%|██████▊   | 41/60 [03:24<01:28,  4.64s/it]
 70%|███████   | 42/60 [03:28<01:20,  4.46s/it]
 72%|███████▏  | 43/60 [03:33<01:15,  4.44s/it]
 73%|███████▎  | 44/60 [03:37<01:11,  4.47s/it]
 75%|███████▌  | 45/60 [03:43<01:14,  4.98s/it]
 77%|███████▋  | 46/60 [03:49<01:12,  5.20s/it]
 78%|███████▊  | 47/60 [03:53<01:02,  4.79s/it]
 80%|████████  | 48/60 [03:57<00:54,  4.53s/it]
 82%|████████▏ | 49/60 [04:03<00:54,  4.95s/it]
 83%|████████▎ | 50/60 [04:09<00:51,  5.19s/it]
 85%|████████▌ | 51/60 [04:14<00:46,  5.19s/it]
 87%|████████▋ | 52/60 [04:19<00:42,  5.29s/it]
 88%|████████▊ | 53/60 [04:25<00:38,  5.46s/it]
 90%|█████████ | 54/60 [04:29<00:29,  4.90s/it]
 92%|█████████▏| 55/60 [04:37<00:29,  5.91s/it]
 93%|█████████▎| 56/60 [04:42<00:22,  5.52s/it]
 95%|█████████▌| 57/60 [04:47<00:16,  5.41s/it]
 97%|█████████▋| 58/60 [04:52<00:10,  5.37s/it]
 98%|█████████▊| 59/60 [04:57<00:05,  5.19s/it]
100%|██████████| 60/60 [05:01<00:00,  4.84s/it]
100%|██████████| 60/60 [05:01<00:00,  5.02s/it]
Running batch 60.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:02,  5.13s/it]
  3%|▎         | 2/60 [00:10<05:21,  5.54s/it]
