nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 17%|█▋        | 10/60 [01:05<05:44,  6.89s/it]
 18%|█▊        | 11/60 [01:11<05:19,  6.52s/it]
 20%|██        | 12/60 [01:13<04:06,  5.14s/it]
 22%|██▏       | 13/60 [01:19<04:17,  5.47s/it]
 23%|██▎       | 14/60 [01:26<04:42,  6.13s/it]
 25%|██▌       | 15/60 [01:32<04:23,  5.85s/it]
 27%|██▋       | 16/60 [01:37<04:15,  5.81s/it]
 28%|██▊       | 17/60 [01:45<04:29,  6.26s/it]
 30%|███       | 18/60 [01:51<04:28,  6.39s/it]
 32%|███▏      | 19/60 [01:58<04:24,  6.44s/it]
 33%|███▎      | 20/60 [02:06<04:32,  6.82s/it]
 35%|███▌      | 21/60 [02:12<04:24,  6.78s/it]
 37%|███▋      | 22/60 [02:18<04:02,  6.38s/it]
 38%|███▊      | 23/60 [02:24<03:49,  6.20s/it]
 40%|████      | 24/60 [02:30<03:47,  6.31s/it]
 42%|████▏     | 25/60 [02:36<03:40,  6.29s/it]
 43%|████▎     | 26/60 [02:42<03:31,  6.22s/it]
 45%|████▌     | 27/60 [02:49<03:30,  6.39s/it]
 47%|████▋     | 28/60 [03:01<04:18,  8.09s/it]
 48%|████▊     | 29/60 [03:06<03:39,  7.07s/it]
 50%|█████     | 30/60 [03:12<03:21,  6.72s/it]
 52%|█████▏    | 31/60 [03:19<03:15,  6.75s/it]
 53%|█████▎    | 32/60 [03:26<03:09,  6.78s/it]
 55%|█████▌    | 33/60 [03:32<03:00,  6.67s/it]
 57%|█████▋    | 34/60 [03:39<02:59,  6.89s/it]
 58%|█████▊    | 35/60 [03:45<02:46,  6.65s/it]
 60%|██████    | 36/60 [03:51<02:30,  6.27s/it]
 62%|██████▏   | 37/60 [03:56<02:15,  5.88s/it]
 63%|██████▎   | 38/60 [04:02<02:14,  6.10s/it]
 65%|██████▌   | 39/60 [04:08<02:07,  6.08s/it]
 67%|██████▋   | 40/60 [04:13<01:52,  5.65s/it]
 68%|██████▊   | 41/60 [04:18<01:45,  5.55s/it]
 70%|███████   | 42/60 [04:25<01:43,  5.76s/it]
 72%|███████▏  | 43/60 [04:32<01:47,  6.30s/it]
 73%|███████▎  | 44/60 [04:38<01:39,  6.23s/it]
 75%|███████▌  | 45/60 [04:48<01:48,  7.25s/it]
 77%|███████▋  | 46/60 [04:55<01:41,  7.26s/it]
 78%|███████▊  | 47/60 [05:02<01:34,  7.27s/it]
 80%|████████  | 48/60 [05:09<01:23,  6.92s/it]
 82%|████████▏ | 49/60 [05:15<01:12,  6.62s/it]
 83%|████████▎ | 50/60 [05:22<01:07,  6.78s/it]
 85%|████████▌ | 51/60 [05:29<01:01,  6.84s/it]
 87%|████████▋ | 52/60 [05:33<00:49,  6.23s/it]
 88%|████████▊ | 53/60 [05:40<00:45,  6.43s/it]
 90%|█████████ | 54/60 [05:45<00:36,  6.03s/it]
 92%|█████████▏| 55/60 [05:53<00:32,  6.44s/it]
 93%|█████████▎| 56/60 [06:00<00:26,  6.53s/it]
 95%|█████████▌| 57/60 [06:06<00:19,  6.49s/it]
 97%|█████████▋| 58/60 [06:12<00:12,  6.33s/it]
 98%|█████████▊| 59/60 [06:17<00:05,  5.92s/it]
100%|██████████| 60/60 [06:23<00:00,  6.07s/it]
100%|██████████| 60/60 [06:23<00:00,  6.40s/it]
Running batch 27.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:27,  7.58s/it]
  3%|▎         | 2/60 [00:14<06:55,  7.17s/it]
  5%|▌         | 3/60 [00:20<06:08,  6.46s/it]
  7%|▋         | 4/60 [00:26<05:52,  6.30s/it]
  8%|▊         | 5/60 [00:31<05:27,  5.96s/it]
 10%|█         | 6/60 [00:38<05:46,  6.42s/it]
 12%|█▏        | 7/60 [00:43<05:13,  5.91s/it]
 13%|█▎        | 8/60 [00:49<05:11,  6.00s/it]
 15%|█▌        | 9/60 [00:56<05:22,  6.32s/it]
 17%|█▋        | 10/60 [01:02<05:09,  6.19s/it]
 18%|█▊        | 11/60 [01:08<05:01,  6.16s/it]
 20%|██        | 12/60 [01:15<04:56,  6.18s/it]
 22%|██▏       | 13/60 [01:21<04:59,  6.36s/it]
 23%|██▎       | 14/60 [01:27<04:36,  6.01s/it]
 25%|██▌       | 15/60 [01:32<04:28,  5.97s/it]
 27%|██▋       | 16/60 [01:38<04:15,  5.81s/it]
 28%|██▊       | 17/60 [01:44<04:13,  5.90s/it]
 30%|███       | 18/60 [01:51<04:21,  6.23s/it]
 32%|███▏      | 19/60 [01:58<04:27,  6.52s/it]
 33%|███▎      | 20/60 [02:03<04:04,  6.11s/it]
 35%|███▌      | 21/60 [02:10<04:01,  6.18s/it]
 37%|███▋      | 22/60 [02:16<03:57,  6.24s/it]
 38%|███▊      | 23/60 [02:22<03:42,  6.01s/it]
 40%|████      | 24/60 [02:30<04:05,  6.81s/it]
 42%|████▏     | 25/60 [02:36<03:52,  6.63s/it]
 43%|████▎     | 26/60 [02:42<03:32,  6.26s/it]
 45%|████▌     | 27/60 [02:46<03:03,  5.57s/it]
 47%|████▋     | 28/60 [02:52<03:01,  5.66s/it]
 48%|████▊     | 29/60 [02:58<02:57,  5.74s/it]
 50%|█████     | 30/60 [03:03<02:46,  5.55s/it]
 52%|█████▏    | 31/60 [03:10<02:59,  6.20s/it]
 53%|█████▎    | 32/60 [03:18<03:07,  6.68s/it]
 55%|█████▌    | 33/60 [03:23<02:47,  6.19s/it]
 57%|█████▋    | 34/60 [03:29<02:38,  6.08s/it]
 58%|█████▊    | 35/60 [03:35<02:27,  5.89s/it]
 60%|██████    | 36/60 [03:40<02:20,  5.86s/it]
 62%|██████▏   | 37/60 [03:45<02:09,  5.65s/it]
 63%|██████▎   | 38/60 [03:52<02:10,  5.95s/it]
 65%|██████▌   | 39/60 [03:58<02:04,  5.94s/it]
 67%|██████▋   | 40/60 [04:05<02:04,  6.22s/it]
 68%|██████▊   | 41/60 [04:11<01:56,  6.15s/it]
 70%|███████   | 42/60 [04:20<02:06,  7.05s/it]
 72%|███████▏  | 43/60 [04:27<01:59,  7.04s/it]
 73%|███████▎  | 44/60 [04:34<01:53,  7.11s/it]
 75%|███████▌  | 45/60 [04:42<01:47,  7.17s/it]
 77%|███████▋  | 46/60 [04:48<01:35,  6.82s/it]
 78%|███████▊  | 47/60 [04:55<01:29,  6.90s/it]
 80%|████████  | 48/60 [05:00<01:16,  6.35s/it]
 82%|████████▏ | 49/60 [05:06<01:10,  6.42s/it]
 83%|████████▎ | 50/60 [05:12<01:02,  6.25s/it]
 85%|████████▌ | 51/60 [05:18<00:55,  6.19s/it]
 87%|████████▋ | 52/60 [05:27<00:54,  6.82s/it]
 88%|████████▊ | 53/60 [05:33<00:46,  6.71s/it]
 90%|█████████ | 54/60 [05:38<00:36,  6.10s/it]
 92%|█████████▏| 55/60 [05:43<00:30,  6.00s/it]
 93%|█████████▎| 56/60 [05:50<00:24,  6.04s/it]
 95%|█████████▌| 57/60 [05:56<00:18,  6.16s/it]
 97%|█████████▋| 58/60 [06:03<00:12,  6.35s/it]
 98%|█████████▊| 59/60 [06:09<00:06,  6.24s/it]
100%|██████████| 60/60 [06:16<00:00,  6.42s/it]
100%|██████████| 60/60 [06:16<00:00,  6.27s/it]
Running batch 28.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:33,  6.67s/it]
  3%|▎         | 2/60 [00:13<06:25,  6.65s/it]
  5%|▌         | 3/60 [00:18<05:37,  5.92s/it]
  7%|▋         | 4/60 [00:25<05:52,  6.29s/it]
  8%|▊         | 5/60 [00:31<05:54,  6.45s/it]
 10%|█         | 6/60 [00:37<05:35,  6.20s/it]
 12%|█▏        | 7/60 [00:42<05:07,  5.81s/it]
 13%|█▎        | 8/60 [00:49<05:12,  6.00s/it]
 15%|█▌        | 9/60 [00:55<05:07,  6.03s/it]
 17%|█▋        | 10/60 [01:00<04:50,  5.81s/it]
 18%|█▊        | 11/60 [01:05<04:34,  5.61s/it]
 20%|██        | 12/60 [01:11<04:39,  5.82s/it]
 22%|██▏       | 13/60 [01:17<04:27,  5.69s/it]
 23%|██▎       | 14/60 [01:23<04:31,  5.90s/it]
 25%|██▌       | 15/60 [01:28<04:07,  5.49s/it]
 27%|██▋       | 16/60 [01:32<03:51,  5.26s/it]
 28%|██▊       | 17/60 [01:40<04:12,  5.86s/it]
 30%|███       | 18/60 [01:46<04:16,  6.11s/it]
 32%|███▏      | 19/60 [01:52<04:07,  6.04s/it]
 33%|███▎      | 20/60 [01:58<03:52,  5.81s/it]
 35%|███▌      | 21/60 [02:04<03:58,  6.11s/it]
 37%|███▋      | 22/60 [02:11<03:58,  6.27s/it]
 38%|███▊      | 23/60 [02:17<03:50,  6.22s/it]
 40%|████      | 24/60 [02:25<04:00,  6.67s/it]
 42%|████▏     | 25/60 [02:31<03:43,  6.39s/it]
 43%|████▎     | 26/60 [02:37<03:34,  6.32s/it]
 45%|████▌     | 27/60 [02:43<03:30,  6.39s/it]
 47%|████▋     | 28/60 [02:50<03:31,  6.60s/it]
 48%|████▊     | 29/60 [02:56<03:16,  6.33s/it]
 50%|█████     | 30/60 [03:02<03:07,  6.24s/it]
 52%|█████▏    | 31/60 [03:10<03:16,  6.78s/it]
 53%|█████▎    | 32/60 [03:20<03:35,  7.71s/it]
 55%|█████▌    | 33/60 [03:26<03:17,  7.30s/it]
 57%|█████▋    | 34/60 [03:33<03:03,  7.05s/it]
 58%|█████▊    | 35/60 [03:41<03:03,  7.34s/it]
 60%|██████    | 36/60 [03:47<02:48,  7.01s/it]
 62%|██████▏   | 37/60 [03:53<02:30,  6.56s/it]
 63%|██████▎   | 38/60 [03:57<02:13,  6.05s/it]
 65%|██████▌   | 39/60 [04:04<02:07,  6.05s/it]
 67%|██████▋   | 40/60 [04:10<02:00,  6.03s/it]
 68%|██████▊   | 41/60 [04:14<01:47,  5.65s/it]
 70%|███████   | 42/60 [04:21<01:49,  6.11s/it]
 72%|███████▏  | 43/60 [04:28<01:45,  6.19s/it]
 73%|███████▎  | 44/60 [04:36<01:49,  6.84s/it]
 75%|███████▌  | 45/60 [04:42<01:39,  6.61s/it]
 77%|███████▋  | 46/60 [04:47<01:26,  6.16s/it]
 78%|███████▊  | 47/60 [04:53<01:17,  5.99s/it]
 80%|████████  | 48/60 [05:00<01:14,  6.23s/it]
 82%|████████▏ | 49/60 [05:05<01:06,  6.02s/it]
 83%|████████▎ | 50/60 [05:12<01:02,  6.22s/it]
 85%|████████▌ | 51/60 [05:17<00:52,  5.88s/it]
 87%|████████▋ | 52/60 [05:25<00:51,  6.45s/it]
 88%|████████▊ | 53/60 [05:30<00:42,  6.03s/it]
 90%|█████████ | 54/60 [05:38<00:39,  6.51s/it]
 92%|█████████▏| 55/60 [05:43<00:31,  6.29s/it]
 93%|█████████▎| 56/60 [05:52<00:27,  6.95s/it]
 95%|█████████▌| 57/60 [05:57<00:19,  6.44s/it]
 97%|█████████▋| 58/60 [06:03<00:12,  6.33s/it]
 98%|█████████▊| 59/60 [06:09<00:06,  6.29s/it]
100%|██████████| 60/60 [06:15<00:00,  6.02s/it]
100%|██████████| 60/60 [06:15<00:00,  6.25s/it]
Running batch 29.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:16,  6.38s/it]
  3%|▎         | 2/60 [00:14<06:55,  7.16s/it]
  5%|▌         | 3/60 [00:19<06:10,  6.50s/it]
  7%|▋         | 4/60 [00:26<05:58,  6.40s/it]
  8%|▊         | 5/60 [00:32<05:47,  6.33s/it]
 10%|█         | 6/60 [00:36<05:12,  5.79s/it]
 12%|█▏        | 7/60 [00:43<05:21,  6.07s/it]
 13%|█▎        | 8/60 [00:49<05:12,  6.01s/it]
 15%|█▌        | 9/60 [00:55<04:58,  5.86s/it]
 17%|█▋        | 10/60 [01:02<05:14,  6.28s/it]
 18%|█▊        | 11/60 [01:08<04:59,  6.12s/it]
 20%|██        | 12/60 [01:14<04:53,  6.11s/it]
 22%|██▏       | 13/60 [01:19<04:34,  5.83s/it]
 23%|██▎       | 14/60 [01:26<04:47,  6.25s/it]
 25%|██▌       | 15/60 [01:32<04:38,  6.19s/it]
 27%|██▋       | 16/60 [01:38<04:28,  6.10s/it]
 28%|██▊       | 17/60 [01:46<04:42,  6.58s/it]
 30%|███       | 18/60 [01:52<04:37,  6.61s/it]
 32%|███▏      | 19/60 [01:59<04:31,  6.62s/it]
 33%|███▎      | 20/60 [02:06<04:26,  6.67s/it]
 35%|███▌      | 21/60 [02:12<04:16,  6.58s/it]
 37%|███▋      | 22/60 [02:18<04:00,  6.34s/it]
 38%|███▊      | 23/60 [02:24<03:48,  6.17s/it]
 40%|████      | 24/60 [02:30<03:38,  6.06s/it]
 42%|████▏     | 25/60 [02:36<03:39,  6.26s/it]
 43%|████▎     | 26/60 [02:43<03:41,  6.51s/it]
 45%|████▌     | 27/60 [02:49<03:26,  6.27s/it]
 47%|████▋     | 28/60 [02:55<03:17,  6.17s/it]
 48%|████▊     | 29/60 [03:02<03:19,  6.45s/it]
 50%|█████     | 30/60 [03:08<03:08,  6.29s/it]
 52%|█████▏    | 31/60 [03:15<03:09,  6.55s/it]
 53%|█████▎    | 32/60 [03:22<03:08,  6.73s/it]
 55%|█████▌    | 33/60 [03:30<03:08,  6.97s/it]
 57%|█████▋    | 34/60 [03:35<02:48,  6.47s/it]
 58%|█████▊    | 35/60 [03:41<02:39,  6.39s/it]
 60%|██████    | 36/60 [03:48<02:33,  6.41s/it]
 62%|██████▏   | 37/60 [03:55<02:31,  6.58s/it]
 63%|██████▎   | 38/60 [04:01<02:22,  6.47s/it]
 65%|██████▌   | 39/60 [04:08<02:17,  6.56s/it]
 67%|██████▋   | 40/60 [04:11<01:51,  5.59s/it]
 68%|██████▊   | 41/60 [04:17<01:46,  5.63s/it]
 70%|███████   | 42/60 [04:22<01:40,  5.59s/it]
 72%|███████▏  | 43/60 [04:29<01:39,  5.84s/it]
 73%|███████▎  | 44/60 [04:37<01:46,  6.63s/it]
 75%|███████▌  | 45/60 [04:46<01:48,  7.21s/it]
 77%|███████▋  | 46/60 [04:51<01:33,  6.67s/it]
 78%|███████▊  | 47/60 [04:59<01:30,  6.93s/it]
 80%|████████  | 48/60 [05:05<01:22,  6.86s/it]
 82%|████████▏ | 49/60 [05:11<01:12,  6.57s/it]
 83%|████████▎ | 50/60 [05:16<01:00,  6.04s/it]
 85%|████████▌ | 51/60 [05:22<00:53,  5.96s/it]
 87%|████████▋ | 52/60 [05:29<00:51,  6.41s/it]
 88%|████████▊ | 53/60 [05:36<00:45,  6.54s/it]
 90%|█████████ | 54/60 [05:43<00:39,  6.66s/it]
 92%|█████████▏| 55/60 [05:49<00:32,  6.42s/it]
 93%|█████████▎| 56/60 [05:56<00:26,  6.66s/it]
 95%|█████████▌| 57/60 [06:00<00:17,  5.86s/it]
 97%|█████████▋| 58/60 [06:08<00:12,  6.45s/it]
 98%|█████████▊| 59/60 [06:16<00:06,  6.83s/it]
100%|██████████| 60/60 [06:22<00:00,  6.70s/it]
100%|██████████| 60/60 [06:22<00:00,  6.38s/it]
Running batch 30.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:29,  6.61s/it]
  3%|▎         | 2/60 [00:12<06:11,  6.40s/it]
  5%|▌         | 3/60 [00:20<06:31,  6.87s/it]
  7%|▋         | 4/60 [00:25<05:56,  6.37s/it]
  8%|▊         | 5/60 [00:33<06:09,  6.72s/it]
 10%|█         | 6/60 [00:40<06:14,  6.94s/it]
 12%|█▏        | 7/60 [00:46<05:42,  6.45s/it]
 13%|█▎        | 8/60 [00:51<05:15,  6.07s/it]
 15%|█▌        | 9/60 [00:58<05:25,  6.39s/it]
 17%|█▋        | 10/60 [01:05<05:27,  6.54s/it]
 18%|█▊        | 11/60 [01:11<05:12,  6.37s/it]
 20%|██        | 12/60 [01:16<04:50,  6.04s/it]
 22%|██▏       | 13/60 [01:22<04:40,  5.98s/it]
 23%|██▎       | 14/60 [01:27<04:27,  5.81s/it]
 25%|██▌       | 15/60 [01:32<04:01,  5.37s/it]
 27%|██▋       | 16/60 [01:39<04:22,  5.96s/it]
 28%|██▊       | 17/60 [01:46<04:24,  6.15s/it]
 30%|███       | 18/60 [01:56<05:17,  7.55s/it]
 32%|███▏      | 19/60 [02:03<05:01,  7.35s/it]
 33%|███▎      | 20/60 [02:10<04:49,  7.23s/it]
 35%|███▌      | 21/60 [02:15<04:11,  6.45s/it]
 37%|███▋      | 22/60 [02:23<04:27,  7.04s/it]
 38%|███▊      | 23/60 [02:31<04:26,  7.20s/it]
 40%|████      | 24/60 [02:36<03:57,  6.59s/it]
 42%|████▏     | 25/60 [02:43<03:55,  6.73s/it]
 43%|████▎     | 26/60 [02:51<04:01,  7.09s/it]
 45%|████▌     | 27/60 [02:56<03:29,  6.34s/it]
 47%|████▋     | 28/60 [03:01<03:15,  6.11s/it]
 48%|████▊     | 29/60 [03:09<03:29,  6.75s/it]
 50%|█████     | 30/60 [03:14<02:59,  5.98s/it]
 52%|█████▏    | 31/60 [03:21<03:08,  6.50s/it]
 53%|█████▎    | 32/60 [03:27<02:53,  6.21s/it]
 55%|█████▌    | 33/60 [03:33<02:44,  6.08s/it]
 57%|█████▋    | 34/60 [03:39<02:42,  6.26s/it]
 58%|█████▊    | 35/60 [03:46<02:40,  6.41s/it]
 60%|██████    | 36/60 [03:52<02:33,  6.39s/it]
 62%|██████▏   | 37/60 [03:58<02:22,  6.21s/it]
 63%|██████▎   | 38/60 [04:04<02:12,  6.03s/it]
 65%|██████▌   | 39/60 [04:11<02:15,  6.44s/it]
 67%|██████▋   | 40/60 [04:18<02:09,  6.49s/it]
 68%|██████▊   | 41/60 [04:24<02:02,  6.47s/it]
 70%|███████   | 42/60 [04:32<02:02,  6.81s/it]
 72%|███████▏  | 43/60 [04:37<01:47,  6.29s/it]
 73%|███████▎  | 44/60 [04:42<01:33,  5.85s/it]
 75%|███████▌  | 45/60 [04:47<01:25,  5.71s/it]
 77%|███████▋  | 46/60 [04:53<01:21,  5.79s/it]
 78%|███████▊  | 47/60 [04:59<01:15,  5.84s/it]
 80%|████████  | 48/60 [05:07<01:19,  6.59s/it]
 82%|████████▏ | 49/60 [05:13<01:10,  6.38s/it]
 83%|████████▎ | 50/60 [05:19<01:00,  6.08s/it]
 85%|████████▌ | 51/60 [05:24<00:52,  5.85s/it]
 87%|████████▋ | 52/60 [05:30<00:47,  5.89s/it]
 88%|████████▊ | 53/60 [05:35<00:39,  5.64s/it]
 90%|█████████ | 54/60 [05:41<00:35,  5.84s/it]
 92%|█████████▏| 55/60 [05:50<00:33,  6.75s/it]
 93%|█████████▎| 56/60 [05:56<00:25,  6.42s/it]
 95%|█████████▌| 57/60 [06:04<00:21,  7.02s/it]
 97%|█████████▋| 58/60 [06:13<00:14,  7.44s/it]
 98%|█████████▊| 59/60 [06:19<00:07,  7.17s/it]
100%|██████████| 60/60 [06:25<00:00,  6.86s/it]
100%|██████████| 60/60 [06:25<00:00,  6.43s/it]
Running batch 31.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:28,  5.57s/it]
  3%|▎         | 2/60 [00:12<05:54,  6.11s/it]
  5%|▌         | 3/60 [00:20<06:41,  7.05s/it]
  7%|▋         | 4/60 [00:26<06:19,  6.79s/it]
  8%|▊         | 5/60 [00:33<06:20,  6.92s/it]
 10%|█         | 6/60 [00:40<06:05,  6.76s/it]
 12%|█▏        | 7/60 [00:45<05:39,  6.41s/it]
 13%|█▎        | 8/60 [00:53<05:47,  6.68s/it]
 15%|█▌        | 9/60 [00:59<05:38,  6.64s/it]
 17%|█▋        | 10/60 [01:06<05:26,  6.54s/it]
 18%|█▊        | 11/60 [01:12<05:14,  6.42s/it]
 20%|██        | 12/60 [01:17<04:51,  6.07s/it]
 22%|██▏       | 13/60 [01:25<05:09,  6.59s/it]
 23%|██▎       | 14/60 [01:31<05:04,  6.61s/it]
 25%|██▌       | 15/60 [01:38<04:57,  6.60s/it]
 27%|██▋       | 16/60 [01:46<05:10,  7.06s/it]
 28%|██▊       | 17/60 [01:55<05:22,  7.51s/it]
 30%|███       | 18/60 [02:01<04:55,  7.04s/it]
 32%|███▏      | 19/60 [02:06<04:30,  6.60s/it]
 33%|███▎      | 20/60 [02:14<04:34,  6.87s/it]
 35%|███▌      | 21/60 [02:19<04:14,  6.52s/it]
 37%|███▋      | 22/60 [02:27<04:18,  6.79s/it]
 38%|███▊      | 23/60 [02:33<04:04,  6.60s/it]
 40%|████      | 24/60 [02:40<04:04,  6.79s/it]
 42%|████▏     | 25/60 [02:45<03:41,  6.34s/it]
 43%|████▎     | 26/60 [02:52<03:39,  6.46s/it]
 45%|████▌     | 27/60 [02:58<03:29,  6.34s/it]
 47%|████▋     | 28/60 [03:02<03:01,  5.67s/it]
 48%|████▊     | 29/60 [03:07<02:45,  5.33s/it]
 50%|█████     | 30/60 [03:12<02:34,  5.15s/it]
 52%|█████▏    | 31/60 [03:18<02:39,  5.49s/it]
 53%|█████▎    | 32/60 [03:23<02:30,  5.37s/it]
 55%|█████▌    | 33/60 [03:32<02:54,  6.47s/it]
 57%|█████▋    | 34/60 [03:38<02:45,  6.38s/it]
 58%|█████▊    | 35/60 [03:45<02:39,  6.40s/it]
 60%|██████    | 36/60 [03:50<02:22,  5.94s/it]
 62%|██████▏   | 37/60 [03:56<02:17,  6.00s/it]
 63%|██████▎   | 38/60 [04:02<02:16,  6.21s/it]
 65%|██████▌   | 39/60 [04:09<02:15,  6.46s/it]
 67%|██████▋   | 40/60 [04:16<02:11,  6.55s/it]
 68%|██████▊   | 41/60 [04:22<01:59,  6.27s/it]
 70%|███████   | 42/60 [04:28<01:51,  6.21s/it]
 72%|███████▏  | 43/60 [04:33<01:40,  5.88s/it]
 73%|███████▎  | 44/60 [04:40<01:41,  6.33s/it]
 75%|███████▌  | 45/60 [04:48<01:41,  6.77s/it]
 77%|███████▋  | 46/60 [04:54<01:29,  6.38s/it]
 78%|███████▊  | 47/60 [04:59<01:19,  6.11s/it]
 80%|████████  | 48/60 [05:06<01:15,  6.32s/it]
 82%|████████▏ | 49/60 [05:12<01:08,  6.24s/it]
 83%|████████▎ | 50/60 [05:18<01:00,  6.02s/it]
 85%|████████▌ | 51/60 [05:24<00:54,  6.03s/it]
 87%|████████▋ | 52/60 [05:29<00:47,  5.92s/it]
 88%|████████▊ | 53/60 [05:35<00:41,  5.94s/it]
 90%|█████████ | 54/60 [05:42<00:37,  6.18s/it]
 92%|█████████▏| 55/60 [05:53<00:37,  7.58s/it]
 93%|█████████▎| 56/60 [05:57<00:26,  6.56s/it]
 95%|█████████▌| 57/60 [06:05<00:20,  6.91s/it]
 97%|█████████▋| 58/60 [06:10<00:12,  6.44s/it]
 98%|█████████▊| 59/60 [06:16<00:06,  6.35s/it]
100%|██████████| 60/60 [06:23<00:00,  6.61s/it]
100%|██████████| 60/60 [06:23<00:00,  6.40s/it]
Running batch 32.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:41,  6.81s/it]
  3%|▎         | 2/60 [00:11<05:36,  5.81s/it]
  5%|▌         | 3/60 [00:19<06:18,  6.64s/it]
  7%|▋         | 4/60 [00:27<06:37,  7.09s/it]
  8%|▊         | 5/60 [00:34<06:31,  7.11s/it]
 10%|█         | 6/60 [00:40<06:11,  6.88s/it]
 12%|█▏        | 7/60 [00:46<05:39,  6.40s/it]
 13%|█▎        | 8/60 [00:52<05:25,  6.25s/it]
 15%|█▌        | 9/60 [00:57<05:02,  5.92s/it]
 17%|█▋        | 10/60 [01:01<04:21,  5.24s/it]
 18%|█▊        | 11/60 [01:08<04:49,  5.92s/it]
 20%|██        | 12/60 [01:14<04:41,  5.86s/it]
 22%|██▏       | 13/60 [01:20<04:44,  6.06s/it]
 23%|██▎       | 14/60 [01:26<04:37,  6.04s/it]
 25%|██▌       | 15/60 [01:32<04:23,  5.84s/it]
 27%|██▋       | 16/60 [01:37<04:03,  5.53s/it]
 28%|██▊       | 17/60 [01:43<04:12,  5.87s/it]
 30%|███       | 18/60 [01:50<04:18,  6.16s/it]
 32%|███▏      | 19/60 [01:58<04:34,  6.69s/it]
 33%|███▎      | 20/60 [02:06<04:39,  7.00s/it]
 35%|███▌      | 21/60 [02:11<04:18,  6.62s/it]
 37%|███▋      | 22/60 [02:18<04:06,  6.49s/it]
 38%|███▊      | 23/60 [02:23<03:51,  6.26s/it]
 40%|████      | 24/60 [02:29<03:43,  6.21s/it]
