nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 70%|███████   | 42/60 [04:07<01:44,  5.81s/it]
 72%|███████▏  | 43/60 [04:15<01:48,  6.40s/it]
 73%|███████▎  | 44/60 [04:21<01:40,  6.25s/it]
 75%|███████▌  | 45/60 [04:26<01:29,  5.94s/it]
 77%|███████▋  | 46/60 [04:30<01:15,  5.41s/it]
 78%|███████▊  | 47/60 [04:38<01:16,  5.91s/it]
 80%|████████  | 48/60 [04:43<01:10,  5.91s/it]
 82%|████████▏ | 49/60 [04:50<01:07,  6.15s/it]
 83%|████████▎ | 50/60 [04:58<01:05,  6.56s/it]
 85%|████████▌ | 51/60 [05:04<00:57,  6.40s/it]
 87%|████████▋ | 52/60 [05:09<00:48,  6.07s/it]
 88%|████████▊ | 53/60 [05:15<00:42,  6.02s/it]
 90%|█████████ | 54/60 [05:22<00:37,  6.22s/it]
 92%|█████████▏| 55/60 [05:28<00:31,  6.29s/it]
 93%|█████████▎| 56/60 [05:34<00:24,  6.15s/it]
 95%|█████████▌| 57/60 [05:39<00:17,  5.76s/it]
 97%|█████████▋| 58/60 [05:46<00:12,  6.10s/it]
 98%|█████████▊| 59/60 [05:51<00:05,  5.83s/it]
100%|██████████| 60/60 [05:58<00:00,  6.30s/it]
100%|██████████| 60/60 [05:58<00:00,  5.98s/it]
Running batch 24.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:32,  5.63s/it]
  3%|▎         | 2/60 [00:11<05:43,  5.93s/it]
  5%|▌         | 3/60 [00:17<05:42,  6.01s/it]
  7%|▋         | 4/60 [00:24<05:54,  6.33s/it]
  8%|▊         | 5/60 [00:30<05:40,  6.20s/it]
 10%|█         | 6/60 [00:37<05:50,  6.49s/it]
 12%|█▏        | 7/60 [00:43<05:25,  6.14s/it]
 13%|█▎        | 8/60 [00:48<05:00,  5.78s/it]
 15%|█▌        | 9/60 [00:53<04:52,  5.73s/it]
 17%|█▋        | 10/60 [00:58<04:37,  5.55s/it]
 18%|█▊        | 11/60 [01:05<04:47,  5.87s/it]
 20%|██        | 12/60 [01:09<04:15,  5.31s/it]
 22%|██▏       | 13/60 [01:17<04:45,  6.08s/it]
 23%|██▎       | 14/60 [01:23<04:37,  6.04s/it]
 25%|██▌       | 15/60 [01:30<04:41,  6.26s/it]
 27%|██▋       | 16/60 [01:36<04:39,  6.35s/it]
 28%|██▊       | 17/60 [01:42<04:25,  6.17s/it]
 30%|███       | 18/60 [01:48<04:22,  6.25s/it]
 32%|███▏      | 19/60 [01:55<04:16,  6.25s/it]
 33%|███▎      | 20/60 [02:01<04:06,  6.17s/it]
 35%|███▌      | 21/60 [02:08<04:11,  6.45s/it]
 37%|███▋      | 22/60 [02:13<03:55,  6.20s/it]
 38%|███▊      | 23/60 [02:19<03:45,  6.09s/it]
 40%|████      | 24/60 [02:24<03:30,  5.85s/it]
 42%|████▏     | 25/60 [02:30<03:26,  5.89s/it]
 43%|████▎     | 26/60 [02:36<03:20,  5.90s/it]
 45%|████▌     | 27/60 [02:42<03:10,  5.76s/it]
 47%|████▋     | 28/60 [02:48<03:08,  5.88s/it]
 48%|████▊     | 29/60 [02:54<03:04,  5.96s/it]
 50%|█████     | 30/60 [02:58<02:41,  5.38s/it]
 52%|█████▏    | 31/60 [03:04<02:38,  5.47s/it]
 53%|█████▎    | 32/60 [03:09<02:27,  5.28s/it]
 55%|█████▌    | 33/60 [03:15<02:33,  5.69s/it]
 57%|█████▋    | 34/60 [03:22<02:36,  6.04s/it]
 58%|█████▊    | 35/60 [03:29<02:35,  6.22s/it]
 60%|██████    | 36/60 [03:33<02:16,  5.71s/it]
 62%|██████▏   | 37/60 [03:40<02:20,  6.09s/it]
 63%|██████▎   | 38/60 [03:46<02:11,  5.98s/it]
 65%|██████▌   | 39/60 [03:53<02:09,  6.18s/it]
 67%|██████▋   | 40/60 [03:59<02:07,  6.38s/it]
 68%|██████▊   | 41/60 [04:05<01:56,  6.12s/it]
 70%|███████   | 42/60 [04:13<02:01,  6.76s/it]
 72%|███████▏  | 43/60 [04:19<01:51,  6.55s/it]
 73%|███████▎  | 44/60 [04:24<01:36,  6.03s/it]
 75%|███████▌  | 45/60 [04:31<01:34,  6.29s/it]
 77%|███████▋  | 46/60 [04:35<01:20,  5.74s/it]
 78%|███████▊  | 47/60 [04:42<01:16,  5.89s/it]
 80%|████████  | 48/60 [04:46<01:06,  5.51s/it]
 82%|████████▏ | 49/60 [04:52<01:01,  5.59s/it]
 83%|████████▎ | 50/60 [04:58<00:56,  5.64s/it]
 85%|████████▌ | 51/60 [05:06<00:56,  6.31s/it]
 87%|████████▋ | 52/60 [05:10<00:46,  5.82s/it]
 88%|████████▊ | 53/60 [05:18<00:43,  6.23s/it]
 90%|█████████ | 54/60 [05:23<00:36,  6.11s/it]
 92%|█████████▏| 55/60 [05:29<00:29,  5.87s/it]
 93%|█████████▎| 56/60 [05:35<00:23,  5.90s/it]
 95%|█████████▌| 57/60 [05:41<00:18,  6.12s/it]
 97%|█████████▋| 58/60 [05:47<00:12,  6.03s/it]
 98%|█████████▊| 59/60 [05:52<00:05,  5.82s/it]
100%|██████████| 60/60 [05:57<00:00,  5.58s/it]
100%|██████████| 60/60 [05:57<00:00,  5.97s/it]
Running batch 25.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:13,  6.33s/it]
  3%|▎         | 2/60 [00:12<05:59,  6.21s/it]
  5%|▌         | 3/60 [00:18<05:46,  6.07s/it]
  7%|▋         | 4/60 [00:23<05:24,  5.79s/it]
  8%|▊         | 5/60 [00:30<05:45,  6.27s/it]
 10%|█         | 6/60 [00:36<05:33,  6.17s/it]
 12%|█▏        | 7/60 [00:42<05:19,  6.02s/it]
 13%|█▎        | 8/60 [00:47<04:57,  5.73s/it]
 15%|█▌        | 9/60 [00:53<04:50,  5.70s/it]
 17%|█▋        | 10/60 [00:57<04:17,  5.16s/it]
 18%|█▊        | 11/60 [01:02<04:20,  5.31s/it]
 20%|██        | 12/60 [01:08<04:24,  5.51s/it]
 22%|██▏       | 13/60 [01:14<04:18,  5.49s/it]
 23%|██▎       | 14/60 [01:20<04:23,  5.72s/it]
 25%|██▌       | 15/60 [01:26<04:16,  5.70s/it]
 27%|██▋       | 16/60 [01:32<04:14,  5.78s/it]
 28%|██▊       | 17/60 [01:37<04:05,  5.71s/it]
 30%|███       | 18/60 [01:44<04:10,  5.96s/it]
 32%|███▏      | 19/60 [01:49<03:51,  5.64s/it]
 33%|███▎      | 20/60 [01:55<03:56,  5.92s/it]
 35%|███▌      | 21/60 [02:02<04:00,  6.17s/it]
 37%|███▋      | 22/60 [02:09<04:02,  6.37s/it]
 38%|███▊      | 23/60 [02:15<03:51,  6.27s/it]
 40%|████      | 24/60 [02:21<03:42,  6.18s/it]
 42%|████▏     | 25/60 [02:27<03:40,  6.29s/it]
 43%|████▎     | 26/60 [02:33<03:31,  6.21s/it]
 45%|████▌     | 27/60 [02:40<03:28,  6.31s/it]
 47%|████▋     | 28/60 [02:46<03:15,  6.10s/it]
 48%|████▊     | 29/60 [02:51<03:04,  5.96s/it]
 50%|█████     | 30/60 [02:57<03:00,  6.01s/it]
 52%|█████▏    | 31/60 [03:04<02:58,  6.16s/it]
 53%|█████▎    | 32/60 [03:10<02:54,  6.23s/it]
 55%|█████▌    | 33/60 [03:16<02:44,  6.10s/it]
 57%|█████▋    | 34/60 [03:20<02:24,  5.57s/it]
 58%|█████▊    | 35/60 [03:26<02:18,  5.55s/it]
 60%|██████    | 36/60 [03:32<02:18,  5.78s/it]
 62%|██████▏   | 37/60 [03:37<02:09,  5.62s/it]
 63%|██████▎   | 38/60 [03:43<02:02,  5.57s/it]
 65%|██████▌   | 39/60 [03:48<01:54,  5.47s/it]
 67%|██████▋   | 40/60 [03:55<01:57,  5.87s/it]
 68%|██████▊   | 41/60 [03:59<01:43,  5.47s/it]
 70%|███████   | 42/60 [04:05<01:37,  5.39s/it]
 72%|███████▏  | 43/60 [04:12<01:40,  5.88s/it]
 73%|███████▎  | 44/60 [04:17<01:32,  5.76s/it]
 75%|███████▌  | 45/60 [04:25<01:34,  6.32s/it]
 77%|███████▋  | 46/60 [04:30<01:26,  6.14s/it]
 78%|███████▊  | 47/60 [04:36<01:16,  5.92s/it]
 80%|████████  | 48/60 [04:41<01:08,  5.67s/it]
 82%|████████▏ | 49/60 [04:48<01:07,  6.16s/it]
 83%|████████▎ | 50/60 [04:54<01:00,  6.00s/it]
 85%|████████▌ | 51/60 [05:00<00:53,  5.93s/it]
 87%|████████▋ | 52/60 [05:06<00:49,  6.13s/it]
 88%|████████▊ | 53/60 [05:11<00:40,  5.84s/it]
 90%|█████████ | 54/60 [05:17<00:33,  5.63s/it]
 92%|█████████▏| 55/60 [05:22<00:27,  5.47s/it]
 93%|█████████▎| 56/60 [05:27<00:22,  5.55s/it]
 95%|█████████▌| 57/60 [05:32<00:16,  5.40s/it]
 97%|█████████▋| 58/60 [05:38<00:10,  5.30s/it]
 98%|█████████▊| 59/60 [05:43<00:05,  5.34s/it]
100%|██████████| 60/60 [05:50<00:00,  5.91s/it]
100%|██████████| 60/60 [05:50<00:00,  5.84s/it]
Running batch 26.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<04:59,  5.07s/it]
  3%|▎         | 2/60 [00:10<04:56,  5.11s/it]
  5%|▌         | 3/60 [00:16<05:15,  5.53s/it]
  7%|▋         | 4/60 [00:21<05:03,  5.43s/it]
  8%|▊         | 5/60 [00:28<05:20,  5.82s/it]
 10%|█         | 6/60 [00:33<04:59,  5.54s/it]
 12%|█▏        | 7/60 [00:37<04:38,  5.26s/it]
 13%|█▎        | 8/60 [00:42<04:24,  5.09s/it]
 15%|█▌        | 9/60 [00:49<04:53,  5.76s/it]
 17%|█▋        | 10/60 [00:56<05:07,  6.16s/it]
 18%|█▊        | 11/60 [01:02<04:49,  5.92s/it]
 20%|██        | 12/60 [01:08<04:55,  6.16s/it]
 22%|██▏       | 13/60 [01:15<04:56,  6.32s/it]
 23%|██▎       | 14/60 [01:20<04:30,  5.88s/it]
 25%|██▌       | 15/60 [01:26<04:28,  5.96s/it]
 27%|██▋       | 16/60 [01:33<04:33,  6.22s/it]
 28%|██▊       | 17/60 [01:39<04:20,  6.07s/it]
 30%|███       | 18/60 [01:46<04:27,  6.38s/it]
 32%|███▏      | 19/60 [01:50<03:56,  5.76s/it]
 33%|███▎      | 20/60 [01:55<03:40,  5.50s/it]
 35%|███▌      | 21/60 [02:01<03:38,  5.59s/it]
 37%|███▋      | 22/60 [02:06<03:31,  5.55s/it]
 38%|███▊      | 23/60 [02:12<03:31,  5.71s/it]
 40%|████      | 24/60 [02:18<03:24,  5.68s/it]
 42%|████▏     | 25/60 [02:22<03:05,  5.29s/it]
 43%|████▎     | 26/60 [02:29<03:13,  5.70s/it]
 45%|████▌     | 27/60 [02:35<03:09,  5.75s/it]
 47%|████▋     | 28/60 [02:41<03:04,  5.77s/it]
 48%|████▊     | 29/60 [02:47<03:08,  6.08s/it]
 50%|█████     | 30/60 [02:51<02:42,  5.40s/it]
 52%|█████▏    | 31/60 [02:56<02:33,  5.31s/it]
 53%|█████▎    | 32/60 [03:02<02:30,  5.36s/it]
 55%|█████▌    | 33/60 [03:08<02:28,  5.50s/it]
 57%|█████▋    | 34/60 [03:13<02:19,  5.35s/it]
 58%|█████▊    | 35/60 [03:18<02:12,  5.29s/it]
 60%|██████    | 36/60 [03:24<02:16,  5.68s/it]
 62%|██████▏   | 37/60 [03:29<02:03,  5.38s/it]
 63%|██████▎   | 38/60 [03:35<02:00,  5.50s/it]
 65%|██████▌   | 39/60 [03:41<01:58,  5.66s/it]
 67%|██████▋   | 40/60 [03:47<01:54,  5.73s/it]
 68%|██████▊   | 41/60 [03:53<01:51,  5.88s/it]
 70%|███████   | 42/60 [03:59<01:48,  6.01s/it]
 72%|███████▏  | 43/60 [04:04<01:35,  5.64s/it]
 73%|███████▎  | 44/60 [04:10<01:32,  5.75s/it]
 75%|███████▌  | 45/60 [04:16<01:28,  5.89s/it]
 77%|███████▋  | 46/60 [04:23<01:24,  6.02s/it]
 78%|███████▊  | 47/60 [04:28<01:15,  5.83s/it]
 80%|████████  | 48/60 [04:34<01:12,  6.04s/it]
 82%|████████▏ | 49/60 [04:40<01:04,  5.88s/it]
 83%|████████▎ | 50/60 [04:46<00:59,  5.94s/it]
 85%|████████▌ | 51/60 [04:52<00:53,  5.96s/it]
 87%|████████▋ | 52/60 [05:00<00:51,  6.44s/it]
 88%|████████▊ | 53/60 [05:06<00:45,  6.55s/it]
 90%|█████████ | 54/60 [05:12<00:38,  6.37s/it]
 92%|█████████▏| 55/60 [05:20<00:34,  6.88s/it]
 93%|█████████▎| 56/60 [05:27<00:27,  6.79s/it]
 95%|█████████▌| 57/60 [05:33<00:19,  6.51s/it]
 97%|█████████▋| 58/60 [05:40<00:13,  6.66s/it]
 98%|█████████▊| 59/60 [05:46<00:06,  6.49s/it]
100%|██████████| 60/60 [05:53<00:00,  6.65s/it]
100%|██████████| 60/60 [05:53<00:00,  5.89s/it]
Running batch 27.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:28,  4.55s/it]
  3%|▎         | 2/60 [00:09<04:47,  4.96s/it]
  5%|▌         | 3/60 [00:15<04:49,  5.07s/it]
  7%|▋         | 4/60 [00:21<05:18,  5.69s/it]
  8%|▊         | 5/60 [00:27<05:13,  5.71s/it]
 10%|█         | 6/60 [00:33<05:15,  5.84s/it]
 12%|█▏        | 7/60 [00:38<04:53,  5.55s/it]
 13%|█▎        | 8/60 [00:43<04:47,  5.54s/it]
 15%|█▌        | 9/60 [00:50<04:53,  5.75s/it]
 17%|█▋        | 10/60 [00:55<04:48,  5.77s/it]
 18%|█▊        | 11/60 [01:01<04:43,  5.79s/it]
 20%|██        | 12/60 [01:07<04:42,  5.88s/it]
 22%|██▏       | 13/60 [01:13<04:31,  5.77s/it]
 23%|██▎       | 14/60 [01:19<04:23,  5.72s/it]
 25%|██▌       | 15/60 [01:26<04:39,  6.22s/it]
 27%|██▋       | 16/60 [01:31<04:14,  5.78s/it]
 28%|██▊       | 17/60 [01:37<04:15,  5.95s/it]
 30%|███       | 18/60 [01:42<04:02,  5.77s/it]
 32%|███▏      | 19/60 [01:49<04:13,  6.18s/it]
 33%|███▎      | 20/60 [01:58<04:35,  6.88s/it]
 35%|███▌      | 21/60 [02:03<04:10,  6.42s/it]
 37%|███▋      | 22/60 [02:12<04:29,  7.10s/it]
 38%|███▊      | 23/60 [02:18<04:15,  6.90s/it]
 40%|████      | 24/60 [02:27<04:30,  7.52s/it]
 42%|████▏     | 25/60 [02:35<04:27,  7.64s/it]
 43%|████▎     | 26/60 [02:41<04:00,  7.08s/it]
 45%|████▌     | 27/60 [02:47<03:43,  6.78s/it]
 47%|████▋     | 28/60 [02:53<03:27,  6.47s/it]
 48%|████▊     | 29/60 [02:58<03:08,  6.09s/it]
 50%|█████     | 30/60 [03:04<03:03,  6.13s/it]
 52%|█████▏    | 31/60 [03:12<03:12,  6.65s/it]
 53%|█████▎    | 32/60 [03:20<03:16,  7.03s/it]
 55%|█████▌    | 33/60 [03:25<02:55,  6.49s/it]
 57%|█████▋    | 34/60 [03:30<02:35,  5.98s/it]
 58%|█████▊    | 35/60 [03:36<02:27,  5.89s/it]
 60%|██████    | 36/60 [03:42<02:25,  6.04s/it]
 62%|██████▏   | 37/60 [03:48<02:19,  6.05s/it]
 63%|██████▎   | 38/60 [03:54<02:11,  5.98s/it]
 65%|██████▌   | 39/60 [04:00<02:06,  6.04s/it]
 67%|██████▋   | 40/60 [04:08<02:07,  6.40s/it]
 68%|██████▊   | 41/60 [04:14<01:59,  6.27s/it]
 70%|███████   | 42/60 [04:18<01:43,  5.77s/it]
 72%|███████▏  | 43/60 [04:25<01:42,  6.02s/it]
 73%|███████▎  | 44/60 [04:31<01:39,  6.21s/it]
 75%|███████▌  | 45/60 [04:36<01:27,  5.85s/it]
 77%|███████▋  | 46/60 [04:43<01:24,  6.06s/it]
 78%|███████▊  | 47/60 [04:50<01:22,  6.34s/it]
 80%|████████  | 48/60 [04:57<01:16,  6.41s/it]
 82%|████████▏ | 49/60 [05:02<01:06,  6.04s/it]
 83%|████████▎ | 50/60 [05:08<01:01,  6.17s/it]
 85%|████████▌ | 51/60 [05:15<00:57,  6.38s/it]
 87%|████████▋ | 52/60 [05:20<00:47,  5.91s/it]
 88%|████████▊ | 53/60 [05:26<00:42,  6.01s/it]
 90%|█████████ | 54/60 [05:32<00:35,  5.87s/it]
 92%|█████████▏| 55/60 [05:38<00:29,  5.91s/it]
 93%|█████████▎| 56/60 [05:44<00:23,  5.91s/it]
 95%|█████████▌| 57/60 [05:50<00:17,  5.95s/it]
 97%|█████████▋| 58/60 [05:56<00:12,  6.17s/it]
 98%|█████████▊| 59/60 [06:00<00:05,  5.57s/it]
100%|██████████| 60/60 [06:07<00:00,  5.96s/it]
100%|██████████| 60/60 [06:07<00:00,  6.13s/it]
Running batch 28.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:35,  5.69s/it]
  3%|▎         | 2/60 [00:12<06:15,  6.47s/it]
  5%|▌         | 3/60 [00:19<06:28,  6.81s/it]
  7%|▋         | 4/60 [00:28<07:02,  7.55s/it]
  8%|▊         | 5/60 [00:35<06:37,  7.22s/it]
 10%|█         | 6/60 [00:43<06:43,  7.48s/it]
 12%|█▏        | 7/60 [00:52<07:01,  7.95s/it]
 13%|█▎        | 8/60 [00:58<06:31,  7.53s/it]
 15%|█▌        | 9/60 [01:04<05:47,  6.82s/it]
 17%|█▋        | 10/60 [01:09<05:25,  6.52s/it]
 18%|█▊        | 11/60 [01:15<05:02,  6.17s/it]
 20%|██        | 12/60 [01:22<05:06,  6.38s/it]
 22%|██▏       | 13/60 [01:27<04:50,  6.18s/it]
 23%|██▎       | 14/60 [01:32<04:23,  5.73s/it]
 25%|██▌       | 15/60 [01:37<04:13,  5.64s/it]
 27%|██▋       | 16/60 [01:43<04:06,  5.60s/it]
 28%|██▊       | 17/60 [01:51<04:28,  6.25s/it]
 30%|███       | 18/60 [01:57<04:27,  6.38s/it]
 32%|███▏      | 19/60 [02:03<04:07,  6.04s/it]
 33%|███▎      | 20/60 [02:09<04:03,  6.09s/it]
 35%|███▌      | 21/60 [02:15<04:02,  6.21s/it]
 37%|███▋      | 22/60 [02:21<03:48,  6.01s/it]
 38%|███▊      | 23/60 [02:26<03:29,  5.67s/it]
 40%|████      | 24/60 [02:31<03:24,  5.67s/it]
 42%|████▏     | 25/60 [02:36<03:08,  5.38s/it]
 43%|████▎     | 26/60 [02:43<03:14,  5.72s/it]
 45%|████▌     | 27/60 [02:48<03:07,  5.69s/it]
 47%|████▋     | 28/60 [02:55<03:07,  5.87s/it]
 48%|████▊     | 29/60 [03:00<03:01,  5.87s/it]
 50%|█████     | 30/60 [03:06<02:53,  5.80s/it]
 52%|█████▏    | 31/60 [03:12<02:52,  5.95s/it]
 53%|█████▎    | 32/60 [03:17<02:34,  5.53s/it]
 55%|█████▌    | 33/60 [03:22<02:25,  5.37s/it]
 57%|█████▋    | 34/60 [03:29<02:33,  5.90s/it]
 58%|█████▊    | 35/60 [03:36<02:33,  6.15s/it]
 60%|██████    | 36/60 [03:43<02:31,  6.32s/it]
 62%|██████▏   | 37/60 [03:48<02:18,  6.00s/it]
 63%|██████▎   | 38/60 [03:54<02:15,  6.17s/it]
 65%|██████▌   | 39/60 [03:58<01:55,  5.52s/it]
 67%|██████▋   | 40/60 [04:05<01:57,  5.89s/it]
 68%|██████▊   | 41/60 [04:12<01:57,  6.18s/it]
 70%|███████   | 42/60 [04:17<01:44,  5.79s/it]
 72%|███████▏  | 43/60 [04:22<01:37,  5.71s/it]
 73%|███████▎  | 44/60 [04:28<01:30,  5.68s/it]
 75%|███████▌  | 45/60 [04:34<01:26,  5.77s/it]
 77%|███████▋  | 46/60 [04:40<01:20,  5.75s/it]
 78%|███████▊  | 47/60 [04:46<01:18,  6.01s/it]
 80%|████████  | 48/60 [04:51<01:08,  5.70s/it]
 82%|████████▏ | 49/60 [04:57<01:01,  5.59s/it]
 83%|████████▎ | 50/60 [05:02<00:54,  5.48s/it]
 85%|████████▌ | 51/60 [05:08<00:51,  5.67s/it]
 87%|████████▋ | 52/60 [05:13<00:44,  5.58s/it]
 88%|████████▊ | 53/60 [05:21<00:42,  6.13s/it]
 90%|█████████ | 54/60 [05:27<00:37,  6.23s/it]
 92%|█████████▏| 55/60 [05:33<00:30,  6.03s/it]
 93%|█████████▎| 56/60 [05:39<00:23,  5.98s/it]
 95%|█████████▌| 57/60 [05:44<00:17,  5.68s/it]
 97%|█████████▋| 58/60 [05:50<00:11,  5.79s/it]
 98%|█████████▊| 59/60 [05:55<00:05,  5.80s/it]
100%|██████████| 60/60 [06:01<00:00,  5.78s/it]
100%|██████████| 60/60 [06:01<00:00,  6.03s/it]
Running batch 29.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:25,  6.54s/it]
  3%|▎         | 2/60 [00:12<06:15,  6.47s/it]
  5%|▌         | 3/60 [00:18<05:52,  6.18s/it]
  7%|▋         | 4/60 [00:22<04:57,  5.31s/it]
  8%|▊         | 5/60 [00:30<05:36,  6.11s/it]
 10%|█         | 6/60 [00:36<05:33,  6.17s/it]
 12%|█▏        | 7/60 [00:42<05:18,  6.01s/it]
 13%|█▎        | 8/60 [00:47<05:03,  5.84s/it]
 15%|█▌        | 9/60 [00:54<05:11,  6.10s/it]
 17%|█▋        | 10/60 [00:59<04:44,  5.70s/it]
 18%|█▊        | 11/60 [01:04<04:32,  5.55s/it]
 20%|██        | 12/60 [01:08<04:10,  5.23s/it]
 22%|██▏       | 13/60 [01:15<04:19,  5.53s/it]
 23%|██▎       | 14/60 [01:21<04:31,  5.91s/it]
 25%|██▌       | 15/60 [01:28<04:33,  6.07s/it]
 27%|██▋       | 16/60 [01:33<04:19,  5.91s/it]
 28%|██▊       | 17/60 [01:40<04:26,  6.20s/it]
 30%|███       | 18/60 [01:49<04:56,  7.07s/it]
 32%|███▏      | 19/60 [01:55<04:37,  6.78s/it]
 33%|███▎      | 20/60 [02:01<04:21,  6.53s/it]
 35%|███▌      | 21/60 [02:07<04:02,  6.22s/it]
 37%|███▋      | 22/60 [02:14<04:06,  6.49s/it]
 38%|███▊      | 23/60 [02:20<03:58,  6.45s/it]
 40%|████      | 24/60 [02:27<03:51,  6.42s/it]
 42%|████▏     | 25/60 [02:34<03:49,  6.57s/it]
 43%|████▎     | 26/60 [02:40<03:44,  6.60s/it]
 45%|████▌     | 27/60 [02:46<03:26,  6.26s/it]
 47%|████▋     | 28/60 [02:51<03:10,  5.95s/it]
 48%|████▊     | 29/60 [02:56<02:50,  5.51s/it]
 50%|█████     | 30/60 [03:02<02:50,  5.70s/it]
 52%|█████▏    | 31/60 [03:08<02:49,  5.85s/it]
 53%|█████▎    | 32/60 [03:14<02:47,  5.98s/it]
 55%|█████▌    | 33/60 [03:20<02:40,  5.95s/it]
 57%|█████▋    | 34/60 [03:26<02:33,  5.89s/it]
 58%|█████▊    | 35/60 [03:31<02:24,  5.80s/it]
 60%|██████    | 36/60 [03:38<02:27,  6.16s/it]
 62%|██████▏   | 37/60 [03:44<02:17,  5.96s/it]
 63%|██████▎   | 38/60 [03:49<02:03,  5.62s/it]
 65%|██████▌   | 39/60 [03:55<02:00,  5.74s/it]
 67%|██████▋   | 40/60 [04:04<02:14,  6.72s/it]
 68%|██████▊   | 41/60 [04:09<01:59,  6.31s/it]
 70%|███████   | 42/60 [04:15<01:50,  6.13s/it]
 72%|███████▏  | 43/60 [04:20<01:39,  5.83s/it]
 73%|███████▎  | 44/60 [04:26<01:32,  5.78s/it]
 75%|███████▌  | 45/60 [04:31<01:27,  5.82s/it]
 77%|███████▋  | 46/60 [04:37<01:22,  5.88s/it]
 78%|███████▊  | 47/60 [04:44<01:19,  6.11s/it]
 80%|████████  | 48/60 [04:51<01:15,  6.30s/it]
 82%|████████▏ | 49/60 [04:58<01:11,  6.50s/it]
 83%|████████▎ | 50/60 [05:03<01:00,  6.02s/it]
 85%|████████▌ | 51/60 [05:09<00:53,  5.98s/it]
 87%|████████▋ | 52/60 [05:14<00:46,  5.84s/it]
 88%|████████▊ | 53/60 [05:20<00:40,  5.80s/it]
 90%|█████████ | 54/60 [05:26<00:35,  5.97s/it]
 92%|█████████▏| 55/60 [05:32<00:29,  5.97s/it]
