nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 80%|████████  | 48/60 [04:40<01:10,  5.92s/it]
 82%|████████▏ | 49/60 [04:46<01:04,  5.90s/it]
 83%|████████▎ | 50/60 [04:52<00:58,  5.88s/it]
 85%|████████▌ | 51/60 [04:58<00:52,  5.86s/it]
 87%|████████▋ | 52/60 [05:03<00:44,  5.59s/it]
 88%|████████▊ | 53/60 [05:09<00:40,  5.84s/it]
 90%|█████████ | 54/60 [05:15<00:36,  6.02s/it]
 92%|█████████▏| 55/60 [05:21<00:29,  5.92s/it]
 93%|█████████▎| 56/60 [05:27<00:23,  5.81s/it]
 95%|█████████▌| 57/60 [05:35<00:19,  6.58s/it]
 97%|█████████▋| 58/60 [05:43<00:13,  6.90s/it]
 98%|█████████▊| 59/60 [05:49<00:06,  6.75s/it]
100%|██████████| 60/60 [05:54<00:00,  6.12s/it]
100%|██████████| 60/60 [05:54<00:00,  5.90s/it]
Running batch 16.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:51,  5.96s/it]
  3%|▎         | 2/60 [00:12<06:07,  6.34s/it]
  5%|▌         | 3/60 [00:18<05:48,  6.12s/it]
  7%|▋         | 4/60 [00:23<05:29,  5.88s/it]
  8%|▊         | 5/60 [00:30<05:28,  5.98s/it]
 10%|█         | 6/60 [00:35<05:17,  5.89s/it]
 12%|█▏        | 7/60 [00:42<05:23,  6.11s/it]
 13%|█▎        | 8/60 [00:47<05:08,  5.94s/it]
 15%|█▌        | 9/60 [00:53<04:52,  5.74s/it]
 17%|█▋        | 10/60 [00:58<04:45,  5.70s/it]
 18%|█▊        | 11/60 [01:05<04:54,  6.01s/it]
 20%|██        | 12/60 [01:11<04:41,  5.86s/it]
 22%|██▏       | 13/60 [01:16<04:30,  5.76s/it]
 23%|██▎       | 14/60 [01:22<04:21,  5.68s/it]
 25%|██▌       | 15/60 [01:28<04:21,  5.80s/it]
 27%|██▋       | 16/60 [01:33<04:08,  5.66s/it]
 28%|██▊       | 17/60 [01:39<04:12,  5.88s/it]
 30%|███       | 18/60 [01:44<03:55,  5.61s/it]
 32%|███▏      | 19/60 [01:51<03:57,  5.78s/it]
 33%|███▎      | 20/60 [01:56<03:52,  5.80s/it]
 35%|███▌      | 21/60 [02:02<03:38,  5.60s/it]
 37%|███▋      | 22/60 [02:08<03:45,  5.94s/it]
 38%|███▊      | 23/60 [02:13<03:29,  5.65s/it]
 40%|████      | 24/60 [02:21<03:50,  6.40s/it]
 42%|████▏     | 25/60 [02:28<03:43,  6.39s/it]
 43%|████▎     | 26/60 [02:34<03:36,  6.37s/it]
 45%|████▌     | 27/60 [02:40<03:22,  6.13s/it]
 47%|████▋     | 28/60 [02:48<03:34,  6.70s/it]
 48%|████▊     | 29/60 [02:53<03:15,  6.31s/it]
 50%|█████     | 30/60 [02:58<02:56,  5.88s/it]
 52%|█████▏    | 31/60 [03:04<02:51,  5.91s/it]
 53%|█████▎    | 32/60 [03:10<02:49,  6.05s/it]
 55%|█████▌    | 33/60 [03:17<02:47,  6.22s/it]
 57%|█████▋    | 34/60 [03:24<02:47,  6.44s/it]
 58%|█████▊    | 35/60 [03:29<02:31,  6.05s/it]
 60%|██████    | 36/60 [03:35<02:21,  5.91s/it]
 62%|██████▏   | 37/60 [03:40<02:11,  5.73s/it]
 63%|██████▎   | 38/60 [03:45<02:04,  5.68s/it]
 65%|██████▌   | 39/60 [03:51<01:55,  5.48s/it]
 67%|██████▋   | 40/60 [03:54<01:39,  4.96s/it]
 68%|██████▊   | 41/60 [03:59<01:33,  4.94s/it]
 70%|███████   | 42/60 [04:05<01:31,  5.07s/it]
 72%|███████▏  | 43/60 [04:12<01:36,  5.71s/it]
 73%|███████▎  | 44/60 [04:18<01:33,  5.81s/it]
 75%|███████▌  | 45/60 [04:26<01:39,  6.61s/it]
 77%|███████▋  | 46/60 [04:33<01:31,  6.57s/it]
 78%|███████▊  | 47/60 [04:39<01:24,  6.53s/it]
 80%|████████  | 48/60 [04:44<01:13,  6.15s/it]
 82%|████████▏ | 49/60 [04:50<01:05,  5.98s/it]
 83%|████████▎ | 50/60 [04:56<01:00,  6.09s/it]
 85%|████████▌ | 51/60 [05:04<00:59,  6.57s/it]
 87%|████████▋ | 52/60 [05:11<00:54,  6.76s/it]
 88%|████████▊ | 53/60 [05:17<00:44,  6.40s/it]
 90%|█████████ | 54/60 [05:23<00:37,  6.33s/it]
 92%|█████████▏| 55/60 [05:29<00:31,  6.24s/it]
 93%|█████████▎| 56/60 [05:35<00:24,  6.07s/it]
 95%|█████████▌| 57/60 [05:41<00:18,  6.13s/it]
 97%|█████████▋| 58/60 [05:47<00:12,  6.07s/it]
 98%|█████████▊| 59/60 [05:52<00:05,  5.88s/it]
100%|██████████| 60/60 [05:58<00:00,  5.69s/it]
100%|██████████| 60/60 [05:58<00:00,  5.97s/it]
Running batch 17.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:15,  5.35s/it]
  3%|▎         | 2/60 [00:09<04:40,  4.84s/it]
  5%|▌         | 3/60 [00:14<04:36,  4.84s/it]
  7%|▋         | 4/60 [00:21<05:16,  5.66s/it]
  8%|▊         | 5/60 [00:27<05:16,  5.76s/it]
 10%|█         | 6/60 [00:34<05:27,  6.07s/it]
 12%|█▏        | 7/60 [00:41<05:45,  6.52s/it]
 13%|█▎        | 8/60 [00:46<05:10,  5.97s/it]
 15%|█▌        | 9/60 [00:53<05:14,  6.17s/it]
 17%|█▋        | 10/60 [00:58<04:54,  5.89s/it]
 18%|█▊        | 11/60 [01:05<05:01,  6.14s/it]
 20%|██        | 12/60 [01:11<04:53,  6.11s/it]
 22%|██▏       | 13/60 [01:16<04:32,  5.80s/it]
 23%|██▎       | 14/60 [01:22<04:41,  6.12s/it]
 25%|██▌       | 15/60 [01:30<04:53,  6.52s/it]
 27%|██▋       | 16/60 [01:38<05:01,  6.86s/it]
 28%|██▊       | 17/60 [01:44<04:50,  6.77s/it]
 30%|███       | 18/60 [01:50<04:27,  6.36s/it]
 32%|███▏      | 19/60 [01:55<04:09,  6.09s/it]
 33%|███▎      | 20/60 [02:02<04:12,  6.31s/it]
 35%|███▌      | 21/60 [02:09<04:20,  6.68s/it]
 37%|███▋      | 22/60 [02:16<04:14,  6.68s/it]
 38%|███▊      | 23/60 [02:23<04:11,  6.79s/it]
 40%|████      | 24/60 [02:28<03:46,  6.28s/it]
 42%|████▏     | 25/60 [02:35<03:40,  6.31s/it]
 43%|████▎     | 26/60 [02:41<03:35,  6.33s/it]
 45%|████▌     | 27/60 [02:47<03:22,  6.14s/it]
 47%|████▋     | 28/60 [02:51<02:58,  5.58s/it]
 48%|████▊     | 29/60 [02:58<03:09,  6.12s/it]
 50%|█████     | 30/60 [03:03<02:51,  5.70s/it]
 52%|█████▏    | 31/60 [03:09<02:43,  5.65s/it]
 53%|█████▎    | 32/60 [03:14<02:36,  5.58s/it]
 55%|█████▌    | 33/60 [03:22<02:46,  6.18s/it]
 57%|█████▋    | 34/60 [03:28<02:42,  6.26s/it]
 58%|█████▊    | 35/60 [03:34<02:35,  6.22s/it]
 60%|██████    | 36/60 [03:39<02:19,  5.82s/it]
 62%|██████▏   | 37/60 [03:45<02:15,  5.91s/it]
 63%|██████▎   | 38/60 [03:49<01:59,  5.41s/it]
 65%|██████▌   | 39/60 [03:56<02:01,  5.76s/it]
 67%|██████▋   | 40/60 [04:01<01:50,  5.51s/it]
 68%|██████▊   | 41/60 [04:06<01:41,  5.37s/it]
 70%|███████   | 42/60 [04:13<01:45,  5.84s/it]
 72%|███████▏  | 43/60 [04:19<01:38,  5.80s/it]
 73%|███████▎  | 44/60 [04:24<01:31,  5.72s/it]
 75%|███████▌  | 45/60 [04:30<01:25,  5.68s/it]
 77%|███████▋  | 46/60 [04:38<01:32,  6.60s/it]
 78%|███████▊  | 47/60 [04:44<01:21,  6.27s/it]
 80%|████████  | 48/60 [04:50<01:12,  6.07s/it]
 82%|████████▏ | 49/60 [04:55<01:04,  5.85s/it]
 83%|████████▎ | 50/60 [05:02<01:03,  6.36s/it]
 85%|████████▌ | 51/60 [05:13<01:09,  7.75s/it]
 87%|████████▋ | 52/60 [05:19<00:56,  7.08s/it]
 88%|████████▊ | 53/60 [05:23<00:44,  6.30s/it]
 90%|█████████ | 54/60 [05:28<00:35,  5.92s/it]
 92%|█████████▏| 55/60 [05:34<00:29,  5.83s/it]
 93%|█████████▎| 56/60 [05:40<00:23,  5.77s/it]
 95%|█████████▌| 57/60 [05:46<00:17,  5.91s/it]
 97%|█████████▋| 58/60 [05:52<00:11,  5.85s/it]
 98%|█████████▊| 59/60 [05:58<00:05,  5.89s/it]
100%|██████████| 60/60 [06:04<00:00,  6.07s/it]
100%|██████████| 60/60 [06:04<00:00,  6.08s/it]
Running batch 18.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:32,  7.67s/it]
  3%|▎         | 2/60 [00:14<07:07,  7.37s/it]
  5%|▌         | 3/60 [00:20<06:17,  6.63s/it]
  7%|▋         | 4/60 [00:25<05:43,  6.14s/it]
  8%|▊         | 5/60 [00:30<05:15,  5.73s/it]
 10%|█         | 6/60 [00:36<05:04,  5.63s/it]
 12%|█▏        | 7/60 [00:42<04:58,  5.64s/it]
 13%|█▎        | 8/60 [00:48<05:00,  5.79s/it]
 15%|█▌        | 9/60 [00:53<04:41,  5.53s/it]
 17%|█▋        | 10/60 [01:00<05:01,  6.03s/it]
 18%|█▊        | 11/60 [01:05<04:49,  5.91s/it]
 20%|██        | 12/60 [01:10<04:27,  5.58s/it]
 22%|██▏       | 13/60 [01:16<04:31,  5.78s/it]
 23%|██▎       | 14/60 [01:22<04:25,  5.77s/it]
 25%|██▌       | 15/60 [01:29<04:39,  6.20s/it]
 27%|██▋       | 16/60 [01:35<04:20,  5.91s/it]
 28%|██▊       | 17/60 [01:40<04:10,  5.82s/it]
 30%|███       | 18/60 [01:46<04:08,  5.91s/it]
 32%|███▏      | 19/60 [01:53<04:15,  6.23s/it]
 33%|███▎      | 20/60 [01:59<04:05,  6.13s/it]
 35%|███▌      | 21/60 [02:05<03:57,  6.10s/it]
 37%|███▋      | 22/60 [02:12<03:59,  6.29s/it]
 38%|███▊      | 23/60 [02:19<03:59,  6.48s/it]
 40%|████      | 24/60 [02:24<03:39,  6.09s/it]
 42%|████▏     | 25/60 [02:29<03:15,  5.58s/it]
 43%|████▎     | 26/60 [02:34<03:04,  5.43s/it]
 45%|████▌     | 27/60 [02:38<02:53,  5.25s/it]
 47%|████▋     | 28/60 [02:46<03:06,  5.81s/it]
 48%|████▊     | 29/60 [02:50<02:52,  5.55s/it]
 50%|█████     | 30/60 [02:55<02:38,  5.27s/it]
 52%|█████▏    | 31/60 [03:00<02:29,  5.15s/it]
 53%|█████▎    | 32/60 [03:07<02:40,  5.73s/it]
 55%|█████▌    | 33/60 [03:13<02:38,  5.85s/it]
 57%|█████▋    | 34/60 [03:19<02:33,  5.92s/it]
 58%|█████▊    | 35/60 [03:24<02:16,  5.47s/it]
 60%|██████    | 36/60 [03:30<02:18,  5.77s/it]
 62%|██████▏   | 37/60 [03:36<02:12,  5.77s/it]
 63%|██████▎   | 38/60 [03:42<02:07,  5.78s/it]
 65%|██████▌   | 39/60 [03:48<02:01,  5.78s/it]
 67%|██████▋   | 40/60 [03:54<01:57,  5.88s/it]
 68%|██████▊   | 41/60 [04:00<01:52,  5.95s/it]
 70%|███████   | 42/60 [04:04<01:37,  5.43s/it]
 72%|███████▏  | 43/60 [04:11<01:42,  6.04s/it]
 73%|███████▎  | 44/60 [04:17<01:34,  5.90s/it]
 75%|███████▌  | 45/60 [04:23<01:30,  6.06s/it]
 77%|███████▋  | 46/60 [04:33<01:39,  7.12s/it]
 78%|███████▊  | 47/60 [04:39<01:28,  6.80s/it]
 80%|████████  | 48/60 [04:44<01:16,  6.34s/it]
 82%|████████▏ | 49/60 [04:54<01:19,  7.23s/it]
 83%|████████▎ | 50/60 [05:02<01:16,  7.63s/it]
 85%|████████▌ | 51/60 [05:08<01:02,  6.95s/it]
 87%|████████▋ | 52/60 [05:13<00:52,  6.55s/it]
 88%|████████▊ | 53/60 [05:20<00:46,  6.61s/it]
 90%|█████████ | 54/60 [05:26<00:38,  6.36s/it]
 92%|█████████▏| 55/60 [05:30<00:29,  5.85s/it]
 93%|█████████▎| 56/60 [05:36<00:23,  5.76s/it]
 95%|█████████▌| 57/60 [05:42<00:17,  5.90s/it]
 97%|█████████▋| 58/60 [05:48<00:11,  5.88s/it]
 98%|█████████▊| 59/60 [05:54<00:06,  6.04s/it]
100%|██████████| 60/60 [06:00<00:00,  6.02s/it]
100%|██████████| 60/60 [06:00<00:00,  6.02s/it]
Running batch 19.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:15,  5.35s/it]
  3%|▎         | 2/60 [00:10<05:14,  5.42s/it]
  5%|▌         | 3/60 [00:16<05:10,  5.44s/it]
  7%|▋         | 4/60 [00:21<05:05,  5.46s/it]
  8%|▊         | 5/60 [00:27<05:12,  5.68s/it]
 10%|█         | 6/60 [00:33<05:10,  5.74s/it]
 12%|█▏        | 7/60 [00:41<05:47,  6.56s/it]
 13%|█▎        | 8/60 [00:48<05:42,  6.58s/it]
 15%|█▌        | 9/60 [00:53<05:09,  6.07s/it]
 17%|█▋        | 10/60 [00:59<05:05,  6.11s/it]
 18%|█▊        | 11/60 [01:04<04:32,  5.57s/it]
 20%|██        | 12/60 [01:10<04:44,  5.93s/it]
 22%|██▏       | 13/60 [01:17<04:44,  6.05s/it]
 23%|██▎       | 14/60 [01:22<04:32,  5.92s/it]
 25%|██▌       | 15/60 [01:28<04:24,  5.88s/it]
 27%|██▋       | 16/60 [01:34<04:25,  6.04s/it]
 28%|██▊       | 17/60 [01:41<04:20,  6.06s/it]
 30%|███       | 18/60 [01:46<04:09,  5.93s/it]
 32%|███▏      | 19/60 [01:53<04:12,  6.16s/it]
 33%|███▎      | 20/60 [01:59<04:01,  6.05s/it]
 35%|███▌      | 21/60 [02:05<03:59,  6.13s/it]
 37%|███▋      | 22/60 [02:12<04:00,  6.34s/it]
 38%|███▊      | 23/60 [02:18<03:47,  6.14s/it]
 40%|████      | 24/60 [02:24<03:43,  6.20s/it]
 42%|████▏     | 25/60 [02:29<03:30,  6.01s/it]
 43%|████▎     | 26/60 [02:36<03:32,  6.26s/it]
 45%|████▌     | 27/60 [02:42<03:21,  6.10s/it]
 47%|████▋     | 28/60 [02:49<03:22,  6.34s/it]
 48%|████▊     | 29/60 [02:57<03:29,  6.76s/it]
 50%|█████     | 30/60 [03:04<03:29,  6.99s/it]
 52%|█████▏    | 31/60 [03:10<03:16,  6.77s/it]
 53%|█████▎    | 32/60 [03:17<03:04,  6.60s/it]
 55%|█████▌    | 33/60 [03:23<02:58,  6.60s/it]
 57%|█████▋    | 34/60 [03:30<02:51,  6.60s/it]
 58%|█████▊    | 35/60 [03:32<02:14,  5.39s/it]
 60%|██████    | 36/60 [03:39<02:21,  5.88s/it]
 62%|██████▏   | 37/60 [03:47<02:25,  6.34s/it]
 63%|██████▎   | 38/60 [03:52<02:12,  6.00s/it]
 65%|██████▌   | 39/60 [03:58<02:04,  5.92s/it]
 67%|██████▋   | 40/60 [04:03<01:55,  5.80s/it]
 68%|██████▊   | 41/60 [04:10<01:56,  6.12s/it]
 70%|███████   | 42/60 [04:17<01:55,  6.42s/it]
 72%|███████▏  | 43/60 [04:24<01:51,  6.53s/it]
 73%|███████▎  | 44/60 [04:29<01:37,  6.12s/it]
 75%|███████▌  | 45/60 [04:36<01:33,  6.21s/it]
 77%|███████▋  | 46/60 [04:43<01:30,  6.47s/it]
 78%|███████▊  | 47/60 [04:48<01:21,  6.24s/it]
 80%|████████  | 48/60 [04:54<01:13,  6.13s/it]
 82%|████████▏ | 49/60 [05:00<01:06,  6.07s/it]
 83%|████████▎ | 50/60 [05:07<01:02,  6.27s/it]
 85%|████████▌ | 51/60 [05:13<00:55,  6.19s/it]
 87%|████████▋ | 52/60 [05:18<00:47,  5.92s/it]
 88%|████████▊ | 53/60 [05:26<00:46,  6.58s/it]
 90%|█████████ | 54/60 [05:32<00:38,  6.39s/it]
 92%|█████████▏| 55/60 [05:38<00:30,  6.10s/it]
 93%|█████████▎| 56/60 [05:44<00:24,  6.19s/it]
 95%|█████████▌| 57/60 [05:50<00:17,  5.96s/it]
 97%|█████████▋| 58/60 [05:55<00:11,  5.84s/it]
 98%|█████████▊| 59/60 [06:01<00:05,  5.84s/it]
100%|██████████| 60/60 [06:07<00:00,  5.99s/it]
100%|██████████| 60/60 [06:07<00:00,  6.13s/it]
Running batch 20.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:03,  5.15s/it]
  3%|▎         | 2/60 [00:12<06:27,  6.68s/it]
  5%|▌         | 3/60 [00:17<05:32,  5.83s/it]
  7%|▋         | 4/60 [00:23<05:30,  5.89s/it]
  8%|▊         | 5/60 [00:29<05:21,  5.84s/it]
 10%|█         | 6/60 [00:34<05:07,  5.69s/it]
 12%|█▏        | 7/60 [00:41<05:26,  6.15s/it]
 13%|█▎        | 8/60 [00:46<04:50,  5.59s/it]
 15%|█▌        | 9/60 [00:52<04:47,  5.64s/it]
 17%|█▋        | 10/60 [00:57<04:42,  5.65s/it]
 18%|█▊        | 11/60 [01:04<04:49,  5.91s/it]
 20%|██        | 12/60 [01:09<04:30,  5.64s/it]
 22%|██▏       | 13/60 [01:14<04:22,  5.58s/it]
 23%|██▎       | 14/60 [01:20<04:18,  5.62s/it]
 25%|██▌       | 15/60 [01:26<04:22,  5.84s/it]
 27%|██▋       | 16/60 [01:33<04:23,  5.99s/it]
 28%|██▊       | 17/60 [01:38<04:09,  5.81s/it]
 30%|███       | 18/60 [01:45<04:14,  6.05s/it]
 32%|███▏      | 19/60 [01:51<04:12,  6.15s/it]
 33%|███▎      | 20/60 [01:58<04:10,  6.26s/it]
 35%|███▌      | 21/60 [02:03<03:55,  6.05s/it]
 37%|███▋      | 22/60 [02:09<03:51,  6.10s/it]
 38%|███▊      | 23/60 [02:15<03:45,  6.08s/it]
 40%|████      | 24/60 [02:22<03:45,  6.27s/it]
 42%|████▏     | 25/60 [02:27<03:26,  5.91s/it]
 43%|████▎     | 26/60 [02:33<03:20,  5.91s/it]
 45%|████▌     | 27/60 [02:40<03:25,  6.23s/it]
 47%|████▋     | 28/60 [02:45<03:04,  5.76s/it]
 48%|████▊     | 29/60 [02:51<02:59,  5.79s/it]
 50%|█████     | 30/60 [02:57<02:59,  6.00s/it]
 52%|█████▏    | 31/60 [03:02<02:43,  5.62s/it]
 53%|█████▎    | 32/60 [03:07<02:35,  5.55s/it]
 55%|█████▌    | 33/60 [03:14<02:38,  5.89s/it]
 57%|█████▋    | 34/60 [03:19<02:30,  5.79s/it]
 58%|█████▊    | 35/60 [03:26<02:27,  5.90s/it]
 60%|██████    | 36/60 [03:31<02:21,  5.88s/it]
 62%|██████▏   | 37/60 [03:36<02:07,  5.57s/it]
 63%|██████▎   | 38/60 [03:41<01:57,  5.36s/it]
 65%|██████▌   | 39/60 [03:47<01:55,  5.51s/it]
 67%|██████▋   | 40/60 [03:54<01:57,  5.86s/it]
 68%|██████▊   | 41/60 [04:00<01:54,  6.01s/it]
 70%|███████   | 42/60 [04:06<01:46,  5.92s/it]
 72%|███████▏  | 43/60 [04:11<01:37,  5.74s/it]
 73%|███████▎  | 44/60 [04:17<01:34,  5.91s/it]
 75%|███████▌  | 45/60 [04:24<01:30,  6.01s/it]
 77%|███████▋  | 46/60 [04:30<01:24,  6.07s/it]
 78%|███████▊  | 47/60 [04:35<01:15,  5.80s/it]
 80%|████████  | 48/60 [04:40<01:06,  5.50s/it]
 82%|████████▏ | 49/60 [04:44<00:57,  5.21s/it]
 83%|████████▎ | 50/60 [04:51<00:57,  5.76s/it]
 85%|████████▌ | 51/60 [04:57<00:50,  5.62s/it]
 87%|████████▋ | 52/60 [05:03<00:46,  5.75s/it]
 88%|████████▊ | 53/60 [05:08<00:40,  5.76s/it]
 90%|█████████ | 54/60 [05:14<00:34,  5.77s/it]
 92%|█████████▏| 55/60 [05:22<00:31,  6.28s/it]
 93%|█████████▎| 56/60 [05:27<00:24,  6.12s/it]
 95%|█████████▌| 57/60 [05:33<00:17,  5.91s/it]
 97%|█████████▋| 58/60 [05:38<00:11,  5.63s/it]
 98%|█████████▊| 59/60 [05:46<00:06,  6.49s/it]
100%|██████████| 60/60 [05:52<00:00,  6.37s/it]
100%|██████████| 60/60 [05:52<00:00,  5.88s/it]
Running batch 21.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:45,  5.85s/it]
  3%|▎         | 2/60 [00:11<05:30,  5.70s/it]
  5%|▌         | 3/60 [00:17<05:39,  5.96s/it]
  7%|▋         | 4/60 [00:22<05:00,  5.36s/it]
  8%|▊         | 5/60 [00:27<05:02,  5.50s/it]
 10%|█         | 6/60 [00:34<05:24,  6.01s/it]
 12%|█▏        | 7/60 [00:39<05:02,  5.70s/it]
 13%|█▎        | 8/60 [00:45<04:57,  5.72s/it]
 15%|█▌        | 9/60 [00:50<04:41,  5.52s/it]
 17%|█▋        | 10/60 [00:56<04:38,  5.56s/it]
 18%|█▊        | 11/60 [01:03<04:48,  5.88s/it]
 20%|██        | 12/60 [01:09<04:43,  5.91s/it]
 22%|██▏       | 13/60 [01:15<04:51,  6.21s/it]
 23%|██▎       | 14/60 [01:21<04:35,  6.00s/it]
 25%|██▌       | 15/60 [01:29<05:04,  6.76s/it]
 27%|██▋       | 16/60 [01:36<04:59,  6.80s/it]
 28%|██▊       | 17/60 [01:43<04:56,  6.89s/it]
 30%|███       | 18/60 [01:50<04:40,  6.69s/it]
 32%|███▏      | 19/60 [01:56<04:24,  6.44s/it]
 33%|███▎      | 20/60 [02:01<04:05,  6.13s/it]
 35%|███▌      | 21/60 [02:06<03:48,  5.86s/it]
 37%|███▋      | 22/60 [02:12<03:40,  5.80s/it]
 38%|███▊      | 23/60 [02:18<03:36,  5.84s/it]
 40%|████      | 24/60 [02:23<03:24,  5.67s/it]
 42%|████▏     | 25/60 [02:30<03:33,  6.11s/it]
 43%|████▎     | 26/60 [02:36<03:21,  5.92s/it]
 45%|████▌     | 27/60 [02:41<03:12,  5.84s/it]
 47%|████▋     | 28/60 [02:47<03:01,  5.68s/it]
 48%|████▊     | 29/60 [02:50<02:36,  5.06s/it]
 50%|█████     | 30/60 [02:56<02:37,  5.24s/it]
 52%|█████▏    | 31/60 [03:01<02:30,  5.20s/it]
 53%|█████▎    | 32/60 [03:05<02:13,  4.77s/it]
 55%|█████▌    | 33/60 [03:11<02:23,  5.31s/it]
 57%|█████▋    | 34/60 [03:18<02:29,  5.74s/it]
 58%|█████▊    | 35/60 [03:23<02:20,  5.62s/it]
 60%|██████    | 36/60 [03:29<02:15,  5.64s/it]
 62%|██████▏   | 37/60 [03:36<02:14,  5.86s/it]
 63%|██████▎   | 38/60 [03:41<02:06,  5.73s/it]
 65%|██████▌   | 39/60 [03:48<02:10,  6.20s/it]
 67%|██████▋   | 40/60 [03:54<01:58,  5.93s/it]
 68%|██████▊   | 41/60 [04:00<01:55,  6.06s/it]
 70%|███████   | 42/60 [04:04<01:40,  5.57s/it]
 72%|███████▏  | 43/60 [04:10<01:35,  5.59s/it]
 73%|███████▎  | 44/60 [04:16<01:33,  5.82s/it]
 75%|███████▌  | 45/60 [04:23<01:28,  5.93s/it]
 77%|███████▋  | 46/60 [04:26<01:14,  5.32s/it]
 78%|███████▊  | 47/60 [04:31<01:07,  5.21s/it]
 80%|████████  | 48/60 [04:39<01:11,  6.00s/it]
 82%|████████▏ | 49/60 [04:44<01:02,  5.72s/it]
 83%|████████▎ | 50/60 [04:50<00:55,  5.60s/it]
 85%|████████▌ | 51/60 [04:58<00:56,  6.31s/it]
 87%|████████▋ | 52/60 [05:02<00:46,  5.81s/it]
 88%|████████▊ | 53/60 [05:09<00:42,  6.00s/it]
 90%|█████████ | 54/60 [05:15<00:36,  6.08s/it]
 92%|█████████▏| 55/60 [05:21<00:29,  5.97s/it]
 93%|█████████▎| 56/60 [05:25<00:22,  5.50s/it]
 95%|█████████▌| 57/60 [05:31<00:16,  5.63s/it]
 97%|█████████▋| 58/60 [05:37<00:11,  5.61s/it]
 98%|█████████▊| 59/60 [05:44<00:06,  6.06s/it]
100%|██████████| 60/60 [05:49<00:00,  5.79s/it]
100%|██████████| 60/60 [05:49<00:00,  5.82s/it]
Running batch 22.

